,Div,HomeTeam,AwayTeam,FTR,B365H,B365D,B365A,bet_favorite,compare
289,F2,Nancy,Guingamp,D,2.8,2.87,2.8,H,False
290,F2,Chateauroux,Auxerre,A,3.2,3.0,2.37,A,True
291,F2,Dunkerque,Clermont,D,2.87,3.0,2.6,A,False
292,F2,Grenoble,Toulouse,H,2.25,3.0,3.5,H,True
293,F2,Le Havre,Amiens,H,2.2,3.1,3.5,H,True
294,F2,Niort,Chambly,D,2.3,2.9,3.5,H,False
295,F2,Paris FC,Valenciennes,H,2.3,3.1,3.25,H,True
296,F2,Pau FC,Rodez,D,2.45,3.0,3.1,H,False
297,F2,Sochaux,Troyes,H,2.8,3.0,2.7,A,False
298,F2,Guingamp,Le Havre,A,2.05,3.2,3.8,H,False
299,F2,Amiens,Paris FC,A,2.2,3.1,3.5,H,False
300,F2,Auxerre,Clermont,A,2.5,3.1,2.9,H,False
301,F2,Chambly,Grenoble,A,3.1,3.1,2.37,A,True
302,F2,Niort,Nancy,H,2.7,3.2,2.62,A,False
303,F2,Rodez,Caen,A,2.8,3.2,2.5,A,True
304,F2,Troyes,Pau FC,H,1.83,3.25,4.75,H,True
305,F2,Valenciennes,Chateauroux,H,2.15,3.1,3.6,H,True
306,F2,Toulouse,Sochaux,D,2.2,3.2,3.3,H,False
307,F2,Clermont,Toulouse,D,2.0,3.0,4.0,H,False
308,F2,Caen,Chambly,D,1.8,3.0,4.75,H,False
309,F2,Chateauroux,Amiens,D,3.1,2.8,2.37,A,False
310,F2,Dunkerque,Valenciennes,H,3.6,2.9,2.25,A,False
311,F2,Grenoble,Ajaccio,H,2.15,2.9,3.4,H,True
312,F2,Le Havre,Niort,A,1.8,3.4,4.0,H,False
313,F2,Paris FC,Nancy,A,2.05,2.87,3.75,H,False
314,F2,Pau FC,Guingamp,A,3.6,2.87,2.15,A,True
315,F2,Sochaux,Rodez,D,2.05,2.9,3.8,H,False
316,F2,Auxerre,Troyes,H,2.62,2.87,2.75,H,True
317,F2,Toulouse,Auxerre,H,2.3,2.75,3.6,H,True
318,F2,Ajaccio,Sochaux,D,2.25,2.75,4.0,H,False
319,F2,Amiens,Pau FC,D,1.85,3.1,4.75,H,False
320,F2,Chambly,Chateauroux,H,2.25,2.87,3.75,H,True
321,F2,Guingamp,Grenoble,H,2.3,2.75,3.6,H,True
322,F2,Nancy,Le Havre,A,2.3,2.87,3.6,H,False
323,F2,Niort,Paris FC,D,2.62,2.8,3.0,H,False
324,F2,Rodez,Dunkerque,H,2.6,2.75,3.1,H,True
325,F2,Valenciennes,Caen,H,2.5,2.9,3.1,H,True
326,F2,Troyes,Clermont,H,2.3,2.8,3.5,H,True
327,F2,Ajaccio,Dunkerque,H,2.0,3.2,3.6,H,True
328,F2,Toulouse,Troyes,D,2.62,3.1,2.75,H,False
329,F2,Caen,Amiens,H,2.4,3.0,3.2,H,True
330,F2,Auxerre,Ajaccio,H,2.25,3.0,3.5,H,True
331,F2,Chateauroux,Niort,H,2.5,3.1,2.9,H,True
332,F2,Clermont,Rodez,H,1.9,3.2,4.33,H,True
333,F2,Dunkerque,Guingamp,H,3.2,3.1,2.3,A,False
334,F2,Grenoble,Valenciennes,H,2.1,3.1,3.8,H,True
335,F2,Paris FC,Le Havre,H,2.5,3.0,3.0,H,True
336,F2,Pau FC,Nancy,D,2.7,3.0,2.8,H,False
337,F2,Sochaux,Chambly,H,1.8,3.3,4.75,H,True
338,F2,Chambly,Clermont,A,4.33,3.0,2.0,A,True
339,F2,Valenciennes,Sochaux,D,2.45,3.1,3.0,H,False
340,F2,Ajaccio,Toulouse,A,2.1,3.1,3.8,H,False
341,F2,Amiens,Grenoble,H,2.3,3.1,3.2,H,True
342,F2,Le Havre,Chateauroux,D,1.85,3.25,4.5,H,False
343,F2,Nancy,Dunkerque,H,2.1,3.1,3.4,H,True
344,F2,Niort,Caen,H,2.8,2.9,2.6,A,False
345,F2,Paris FC,Pau FC,H,1.9,3.25,4.33,H,True
346,F2,Rodez,Troyes,A,3.1,3.1,2.4,A,True
347,F2,Guingamp,Auxerre,H,2.25,3.1,3.4,H,True
348,F2,Caen,Guingamp,H,2.75,3.1,2.6,A,False
349,F2,Auxerre,Chambly,H,1.75,3.2,5.25,H,True
350,F2,Chateauroux,Paris FC,A,3.2,3.0,2.4,A,True
351,F2,Clermont,Ajaccio,A,1.85,3.5,4.0,H,False
352,F2,Dunkerque,Le Havre,A,2.6,3.0,2.9,H,False
353,F2,Pau FC,Niort,H,2.5,2.87,3.2,H,True
354,F2,Toulouse,Rodez,H,2.0,3.2,4.0,H,True
355,F2,Troyes,Valenciennes,D,1.7,3.4,5.25,H,False
356,F2,Sochaux,Amiens,A,2.25,2.75,3.8,H,False
357,F2,Paris FC,Caen,H,2.3,3.0,3.3,H,True
358,F2,Ajaccio,Troyes,A,2.9,3.0,2.6,A,True
359,F2,Chambly,Dunkerque,A,2.9,3.0,2.55,A,True
360,F2,Guingamp,Sochaux,D,2.0,3.1,4.2,H,False
361,F2,Le Havre,Pau FC,H,2.15,3.1,3.6,H,True
362,F2,Nancy,Chateauroux,H,1.9,3.1,4.5,H,True
363,F2,Rodez,Auxerre,D,3.25,3.0,2.4,A,False
364,F2,Valenciennes,Clermont,A,3.8,3.0,2.15,A,True
365,F2,Amiens,Toulouse,A,2.25,2.9,3.5,H,False
366,F2,Clermont,Guingamp,D,2.15,3.2,3.2,H,False
367,F2,Grenoble,Le Havre,H,2.1,3.0,3.25,H,True
368,F2,Auxerre,Amiens,H,2.3,2.9,3.0,H,True
369,F2,Caen,Nancy,H,2.1,2.8,3.5,H,True
370,F2,Chateauroux,Pau FC,A,2.5,3.0,2.62,H,False
371,F2,Dunkerque,Paris FC,A,3.2,2.9,2.3,A,True
372,F2,Rodez,Ajaccio,A,2.8,2.9,2.4,A,True
373,F2,Sochaux,Niort,A,1.95,3.0,4.0,H,False
374,F2,Toulouse,Valenciennes,A,1.75,3.1,4.5,H,False
375,F2,Troyes,Chambly,D,1.5,3.5,6.0,H,False
376,F2,Le Havre,Caen,A,2.62,2.9,3.0,H,False
377,F2,Amiens,Clermont,D,2.9,3.1,2.5,A,False
378,F2,Chambly,Toulouse,D,3.8,3.3,2.0,A,False
379,F2,Chateauroux,Sochaux,H,2.9,2.9,2.7,A,False
380,F2,Niort,Dunkerque,A,2.3,3.2,3.2,H,False
381,F2,Paris FC,Auxerre,A,2.2,3.0,3.5,H,False
382,F2,Pau FC,Grenoble,A,3.1,2.7,2.7,D,False
383,F2,Valenciennes,Rodez,D,2.05,3.2,3.75,H,False
384,F2,Guingamp,Ajaccio,D,2.25,3.1,3.3,H,False
385,F2,Grenoble,Nancy,H,1.9,3.2,4.33,H,True
386,F2,Grenoble,Paris FC,D,2.4,3.0,3.2,H,False
387,F2,Toulouse,Niort,H,1.95,3.2,4.0,H,True
388,F2,Ajaccio,Chambly,D,1.83,3.2,4.75,H,False
389,F2,Auxerre,Valenciennes,D,1.75,3.3,5.5,H,False
390,F2,Caen,Chateauroux,D,1.75,3.3,4.5,H,False
391,F2,Clermont,Nancy,H,1.72,3.3,5.25,H,True
392,F2,Dunkerque,Pau FC,D,2.62,2.9,2.87,H,False
393,F2,Rodez,Guingamp,D,3.1,2.87,2.37,A,False
394,F2,Sochaux,Le Havre,H,2.3,2.87,3.2,H,True
395,F2,Troyes,Amiens,H,2.0,3.25,3.9,H,True
396,F2,Amiens,Dunkerque,H,2.0,3.0,3.8,H,True
397,F2,Chambly,Rodez,H,2.75,2.87,2.62,A,False
398,F2,Chateauroux,Grenoble,A,3.5,2.9,2.05,A,True
399,F2,Guingamp,Troyes,A,2.7,2.87,2.6,A,True
400,F2,Le Havre,Auxerre,D,2.87,3.2,2.3,A,False
401,F2,Nancy,Toulouse,A,2.5,3.0,2.62,H,False
402,F2,Niort,Clermont,H,3.5,3.1,2.0,A,False
403,F2,Paris FC,Sochaux,D,2.15,3.1,3.3,H,False
404,F2,Pau FC,Caen,H,3.0,2.9,2.6,A,False
405,F2,Valenciennes,Ajaccio,D,2.75,2.87,2.5,A,False
406,F2,Troyes,Paris FC,H,1.95,3.1,4.33,H,True
407,F2,Auxerre,Niort,H,2.0,3.25,3.75,H,True
408,F2,Caen,Grenoble,D,2.6,2.8,3.0,H,False
409,F2,Chambly,Valenciennes,A,3.1,2.8,2.55,A,True
410,F2,Clermont,Pau FC,H,1.61,3.5,6.0,H,True
411,F2,Dunkerque,Chateauroux,H,2.3,2.9,3.5,H,True
412,F2,Rodez,Amiens,A,3.5,2.75,2.4,A,True
413,F2,Sochaux,Nancy,D,2.2,2.9,3.75,H,False
414,F2,Toulouse,Guingamp,D,2.3,3.2,3.1,H,False
415,F2,Ajaccio,Le Havre,D,2.25,3.0,3.4,H,False
416,F2,Caen,Troyes,D,3.1,3.0,2.45,A,False
417,F2,Amiens,Chambly,D,1.83,3.1,5.25,H,False
418,F2,Chateauroux,Toulouse,A,3.8,3.2,2.05,A,True
419,F2,Grenoble,Dunkerque,H,1.75,3.1,5.5,H,True
420,F2,Guingamp,Valenciennes,D,1.95,3.3,4.2,H,False
421,F2,Nancy,Auxerre,D,3.2,2.9,2.45,A,False
422,F2,Niort,Ajaccio,H,2.9,2.87,2.7,A,False
423,F2,Paris FC,Rodez,D,1.95,3.25,4.0,H,False
424,F2,Le Havre,Clermont,D,3.6,3.1,2.15,A,False
425,F2,Nancy,Troyes,A,3.8,3.0,2.15,A,True
426,F2,Niort,Grenoble,D,3.0,3.0,2.5,A,False
427,F2,Pau FC,Sochaux,D,2.87,2.75,2.87,D,True
428,F2,Ajaccio,Nancy,H,2.5,3.0,3.25,H,True
429,F2,Auxerre,Pau FC,H,1.8,3.8,4.33,H,True
430,F2,Chambly,Guingamp,H,3.5,3.1,2.15,A,False
431,F2,Dunkerque,Caen,A,3.1,3.0,2.45,A,True
432,F2,Rodez,Chateauroux,D,2.05,3.1,3.8,H,False
433,F2,Sochaux,Grenoble,D,3.0,3.0,2.55,A,False
434,F2,Troyes,Niort,H,1.57,4.0,5.5,H,True
435,F2,Valenciennes,Amiens,A,2.9,2.9,2.5,A,True
436,F2,Clermont,Paris FC,H,2.1,3.1,3.75,H,True
437,F2,Toulouse,Le Havre,H,2.0,3.3,3.75,H,True
438,F2,Amiens,Ajaccio,D,2.15,3.0,3.75,H,False
439,F2,Caen,Sochaux,A,2.45,2.8,3.3,H,False
440,F2,Chateauroux,Clermont,A,6.5,3.6,1.57,A,True
441,F2,Dunkerque,Auxerre,A,4.2,3.1,1.95,A,True
442,F2,Grenoble,Troyes,H,3.2,2.9,2.37,A,False
443,F2,Le Havre,Rodez,D,2.25,3.0,3.5,H,False
444,F2,Nancy,Chambly,D,2.1,3.0,3.75,H,False
445,F2,Paris FC,Guingamp,H,1.9,3.3,4.2,H,True
446,F2,Pau FC,Toulouse,A,3.75,3.1,2.1,A,True
447,F2,Ajaccio,Pau FC,H,1.85,3.1,4.33,H,True
448,F2,Auxerre,Caen,D,1.95,3.5,4.0,H,False
449,F2,Chambly,Le Havre,A,2.9,3.1,2.5,A,True
450,F2,Clermont,Grenoble,H,2.1,3.0,4.0,H,True
451,F2,Guingamp,Amiens,D,2.7,2.87,2.9,H,False
452,F2,Rodez,Niort,D,2.45,2.87,3.25,H,False
453,F2,Sochaux,Dunkerque,H,1.95,3.1,4.5,H,True
454,F2,Toulouse,Paris FC,H,2.2,3.2,3.4,H,True
455,F2,Troyes,Chateauroux,H,1.33,4.75,9.5,H,True
456,F2,Valenciennes,Nancy,A,2.7,2.9,2.7,H,False
457,F2,Chateauroux,Guingamp,A,3.3,3.1,2.3,A,True
458,F2,Dunkerque,Troyes,D,6.0,3.75,1.61,A,False
459,F2,Le Havre,Valenciennes,A,2.15,3.0,3.75,H,False
460,F2,Nancy,Rodez,D,2.2,2.8,3.8,H,False
461,F2,Niort,Amiens,A,3.3,3.0,2.37,A,True
462,F2,Paris FC,Ajaccio,D,2.1,2.9,4.2,H,False
463,F2,Pau FC,Chambly,A,2.5,2.9,2.9,H,False
464,F2,Sochaux,Clermont,D,3.4,3.0,2.37,A,False
465,F2,Grenoble,Auxerre,D,2.4,2.9,3.2,H,False
466,F2,Caen,Toulouse,D,3.4,3.0,2.3,A,False
467,F2,Toulouse,Grenoble,H,2.1,3.1,3.6,H,True
468,F2,Troyes,Sochaux,H,1.75,3.2,5.5,H,True
469,F2,Ajaccio,Caen,H,2.3,3.0,3.4,H,True
470,F2,Amiens,Le Havre,D,2.05,3.0,4.2,H,False
471,F2,Auxerre,Chateauroux,H,1.45,4.0,7.0,H,True
472,F2,Clermont,Dunkerque,H,1.5,3.8,7.0,H,True
473,F2,Guingamp,Nancy,D,2.15,3.0,3.8,H,False
474,F2,Rodez,Pau FC,H,2.15,3.0,3.8,H,True
475,F2,Clermont,Auxerre,H,1.95,3.0,4.0,H,True
476,F2,Caen,Rodez,A,2.15,2.87,3.5,H,False
477,F2,Chateauroux,Valenciennes,D,2.9,3.1,2.3,A,False
478,F2,Dunkerque,Ajaccio,H,3.75,3.2,1.95,A,False
479,F2,Grenoble,Chambly,H,1.8,3.2,4.33,H,True
480,F2,Le Havre,Guingamp,D,2.45,3.0,2.9,H,False
481,F2,Nancy,Niort,D,2.1,3.2,3.3,H,False
482,F2,Paris FC,Amiens,H,2.2,3.0,3.3,H,True
483,F2,Pau FC,Troyes,A,5.5,3.5,1.6,A,True
484,F2,Sochaux,Toulouse,A,3.25,3.0,2.25,A,True
485,F2,Valenciennes,Paris FC,H,3.3,3.2,2.3,A,False
486,F2,Chambly,Niort,D,2.37,2.9,3.0,H,False
487,F2,Toulouse,Clermont,H,2.87,3.2,2.55,A,False
488,F2,Troyes,Auxerre,H,2.0,3.1,4.2,H,True
489,F2,Ajaccio,Grenoble,H,2.45,3.0,3.1,H,True
490,F2,Amiens,Chateauroux,H,1.75,3.4,5.0,H,True
491,F2,Chambly,Caen,H,2.9,3.1,2.55,A,False
492,F2,Guingamp,Pau FC,A,1.95,3.3,4.0,H,False
493,F2,Nancy,Paris FC,D,2.9,3.2,2.5,A,False
494,F2,Niort,Le Havre,D,2.75,3.0,2.75,H,False
495,F2,Rodez,Sochaux,D,2.8,3.0,2.7,A,False
496,F2,Valenciennes,Dunkerque,H,2.05,3.0,4.0,H,True
497,F2,Auxerre,Toulouse,H,2.4,3.2,3.0,H,True
498,F2,Caen,Valenciennes,D,2.45,3.0,3.1,H,False
499,F2,Chateauroux,Chambly,H,2.45,3.0,3.2,H,True
500,F2,Clermont,Troyes,H,2.2,3.1,3.5,H,True
501,F2,Dunkerque,Rodez,D,3.0,3.1,2.45,A,False
502,F2,Grenoble,Guingamp,H,2.2,3.2,3.4,H,True
503,F2,Le Havre,Nancy,D,2.45,2.9,3.2,H,False
504,F2,Paris FC,Niort,D,1.75,3.6,4.75,H,False
505,F2,Pau FC,Amiens,H,3.4,3.2,2.2,A,False
506,F2,Sochaux,Ajaccio,A,2.55,3.1,2.87,H,False
507,F2,Ajaccio,Auxerre,D,2.4,3.1,3.1,H,False
508,F2,Amiens,Caen,D,2.2,3.0,3.5,H,False
509,F2,Chambly,Sochaux,A,3.4,2.8,2.15,A,True
510,F2,Guingamp,Dunkerque,D,1.75,3.2,4.33,H,False
511,F2,Nancy,Pau FC,H,2.0,3.0,3.6,H,True
512,F2,Niort,Chateauroux,D,2.9,3.1,2.5,A,False
513,F2,Rodez,Clermont,H,5.25,3.6,1.66,A,False
514,F2,Valenciennes,Grenoble,A,3.1,3.0,2.25,A,True
515,F2,Le Havre,Paris FC,H,3.2,3.0,2.2,A,False
516,F2,Troyes,Toulouse,D,2.05,3.4,3.5,H,False
517,F2,Auxerre,Guingamp,D,1.9,3.4,4.0,H,False
518,F2,Caen,Niort,H,2.15,3.2,3.6,H,True
519,F2,Chateauroux,Le Havre,A,2.55,3.0,2.9,H,False
520,F2,Clermont,Chambly,H,,,,,False
521,F2,Dunkerque,Nancy,A,2.8,2.87,2.8,H,False
522,F2,Grenoble,Amiens,D,2.2,3.0,3.6,H,False
523,F2,Pau FC,Paris FC,D,3.8,3.0,2.1,A,False
524,F2,Troyes,Rodez,H,1.6,3.6,6.0,H,True
525,F2,Sochaux,Valenciennes,H,2.1,3.1,3.75,H,True
526,F2,Toulouse,Ajaccio,H,1.8,3.2,4.75,H,True
527,F2,Valenciennes,Troyes,D,4.5,3.3,1.85,A,False
528,F2,Ajaccio,Clermont,A,3.9,3.0,2.1,A,True
529,F2,Amiens,Sochaux,A,2.7,2.8,3.1,H,False
530,F2,Chambly,Auxerre,A,5.75,3.75,1.61,A,True
531,F2,Le Havre,Dunkerque,D,1.65,3.6,5.5,H,False
532,F2,Nancy,Grenoble,A,2.75,3.1,2.62,A,True
533,F2,Niort,Pau FC,H,2.45,2.62,3.5,H,True
534,F2,Paris FC,Chateauroux,H,1.95,3.4,3.8,H,True
535,F2,Rodez,Toulouse,H,3.8,3.3,2.0,A,False
536,F2,Guingamp,Caen,D,2.2,3.2,3.25,H,False
537,F2,Toulouse,Amiens,H,1.85,3.4,4.33,H,True
538,F2,Troyes,Ajaccio,H,1.75,3.4,5.0,H,True
539,F2,Auxerre,Rodez,A,1.9,3.4,4.2,H,False
540,F2,Caen,Paris FC,A,3.25,3.0,2.37,A,True
541,F2,Chateauroux,Nancy,A,2.5,3.1,2.87,H,False
542,F2,Clermont,Valenciennes,H,1.44,3.75,9.5,H,True
543,F2,Dunkerque,Chambly,D,2.3,3.1,3.3,H,False
544,F2,Grenoble,Niort,D,1.8,3.4,4.75,H,False
545,F2,Pau FC,Le Havre,H,2.75,3.0,2.7,A,False
546,F2,Sochaux,Guingamp,D,2.0,3.1,4.2,H,False
547,F2,Ajaccio,Rodez,H,2.25,2.8,3.75,H,True
548,F2,Amiens,Auxerre,D,3.2,3.0,2.45,A,False
549,F2,Chambly,Troyes,A,7.0,4.33,1.45,A,True
550,F2,Guingamp,Clermont,A,4.2,3.5,1.85,A,True
551,F2,Le Havre,Grenoble,A,2.5,3.1,3.0,H,False
552,F2,Nancy,Caen,H,2.25,2.8,3.8,H,True
553,F2,Niort,Sochaux,A,3.0,3.0,2.5,A,True
554,F2,Paris FC,Dunkerque,H,1.57,3.6,6.5,H,True
555,F2,Pau FC,Chateauroux,H,2.15,3.1,3.5,H,True
556,F2,Valenciennes,Toulouse,H,5.0,3.75,1.66,A,False
557,F2,Auxerre,Paris FC,D,2.5,3.0,3.0,H,False
558,F2,Ajaccio,Guingamp,A,2.05,3.0,4.2,H,False
559,F2,Dunkerque,Niort,H,2.55,2.9,3.0,H,True
560,F2,Grenoble,Pau FC,D,1.83,3.4,4.75,H,False
561,F2,Rodez,Valenciennes,H,2.0,3.1,3.8,H,True
562,F2,Sochaux,Chateauroux,D,1.6,3.75,6.0,H,False
563,F2,Toulouse,Chambly,H,,,,,False
564,F2,Troyes,Nancy,A,1.61,3.5,6.0,H,False
565,F2,Caen,Le Havre,A,2.5,3.0,3.0,H,False
566,F2,Chambly,Ajaccio,H,5.0,3.1,1.9,A,False
567,F2,Amiens,Troyes,H,4.0,3.25,1.95,A,False
568,F2,Chateauroux,Caen,D,2.7,3.0,2.8,H,False
569,F2,Guingamp,Rodez,D,2.4,2.9,3.2,H,False
570,F2,Le Havre,Sochaux,A,2.8,3.0,2.8,H,False
571,F2,Nancy,Clermont,H,4.5,3.1,1.9,A,False
572,F2,Niort,Toulouse,H,5.25,3.6,1.65,A,False
573,F2,Paris FC,Grenoble,H,2.05,3.2,3.6,H,True
574,F2,Pau FC,Dunkerque,H,2.2,3.0,3.6,H,True
575,F2,Valenciennes,Auxerre,D,4.5,3.0,2.0,A,False
