saison,journee,Date,HomeTeam,AwayTeam,cl_hometeam,cl_awayteam,points_h,gagnes_h,nuls_h,perdus_h,buts_h,contre_h,points_a,gagnes_a,nuls_a,perdus_a,buts_a,contre_a,forme_h_win,forme_h_draw,forme_h_lose,forme_a_win,forme_a_draw,forme_a_lose,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HST,AST,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
2009-2010,1,2009-08-08,Auxerre,Sochaux,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,A,0,1,A,2,3,6,10,0,2,0,0,2.0,3.0,4.33
2009-2010,1,2009-08-08,Grenoble,Marseille,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,A,0,1,A,1,5,3,6,2,1,0,0,4.75,3.1,1.91
2009-2010,1,2009-08-08,Le Mans,Lyon,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,D,1,1,D,4,6,3,11,3,2,0,0,3.75,3.1,2.1
2009-2010,1,2009-08-08,Monaco,Toulouse,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,H,1,0,H,6,4,8,4,2,3,1,0,2.3,3.0,3.4
2009-2010,1,2009-08-08,Montpellier,Paris SG,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,D,0,0,D,2,2,4,2,1,3,1,0,3.5,3.0,2.25
2009-2010,1,2009-08-08,Rennes,Boulogne,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,0,H,2,0,H,6,4,12,4,1,0,0,0,1.53,3.6,7.5
2009-2010,1,2009-08-08,St Etienne,Nice,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,A,0,1,A,5,3,8,1,1,2,0,0,1.91,3.2,4.33
2009-2010,1,2009-08-08,Valenciennes,Nancy,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,A,1,1,D,2,5,10,2,3,3,1,0,2.2,2.9,3.75
2009-2010,1,2009-08-09,Bordeaux,Lens,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,H,1,1,D,5,1,4,3,0,1,0,0,1.5,3.5,7.0
2009-2010,1,2009-08-09,Lille,Lorient,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,A,0,1,A,6,4,15,2,2,5,0,0,1.67,3.3,5.5
2009-2010,2,2009-08-15,Toulouse,St Etienne,15,17,0,0,0,1,0,1,0,0,0,1,0,2,0,0,1,0,0,1,3,1,H,1,1,D,7,3,4,2,1,1,0,0,1.91,3.3,4.2
2009-2010,2,2009-08-15,Sochaux,Bordeaux,7,1,3,1,0,0,1,0,3,1,0,0,4,1,1,0,0,1,0,0,2,3,A,0,2,A,7,7,8,7,2,0,0,0,4.0,3.25,2.0
2009-2010,2,2009-08-15,Paris SG,Le Mans,11,10,1,0,1,0,1,1,1,0,1,0,2,2,0,1,0,0,1,0,3,1,H,1,1,D,5,5,8,6,0,2,0,0,1.62,3.6,6.0
2009-2010,2,2009-08-15,Lorient,Montpellier,6,12,3,1,0,0,2,1,1,0,1,0,1,1,1,0,0,0,1,0,2,2,D,0,0,D,5,6,2,2,1,3,0,0,1.91,3.25,4.33
2009-2010,2,2009-08-15,Lyon,Valenciennes,9,16,1,0,1,0,2,2,0,0,0,1,1,3,0,1,0,0,0,1,1,0,H,1,0,H,9,1,5,2,1,3,0,0,1.33,4.5,12.0
2009-2010,2,2009-08-15,Lens,Auxerre,19,14,0,0,0,1,1,4,0,0,0,1,0,1,0,0,1,0,0,1,2,0,H,1,0,H,4,2,3,5,1,1,0,0,2.15,3.0,3.8
2009-2010,2,2009-08-15,Nancy,Monaco,3,8,3,1,0,0,3,1,3,1,0,0,1,0,1,0,0,1,0,0,4,0,H,2,0,H,5,8,2,6,1,2,0,0,2.25,3.0,3.5
2009-2010,2,2009-08-16,Boulogne,Grenoble,20,18,0,0,0,1,0,3,0,0,0,1,0,2,0,0,1,0,0,1,2,1,H,2,0,H,6,2,6,7,2,2,0,0,2.38,3.0,3.25
2009-2010,2,2009-08-16,Marseille,Lille,4,13,3,1,0,0,2,0,0,0,0,1,1,2,1,0,0,0,0,1,1,0,H,1,0,H,4,5,6,2,3,2,0,1,1.73,3.5,5.0
2009-2010,2,2009-08-16,Nice,Rennes,5,2,3,1,0,0,2,0,3,1,0,0,3,0,1,0,0,1,0,0,1,1,D,1,1,D,4,5,5,2,1,0,0,1,2.5,2.9,3.1
2009-2010,3,2009-08-22,St Etienne,Boulogne,20,12,0,0,0,2,1,5,3,1,0,1,2,4,0,0,2,1,0,1,0,1,A,0,1,A,6,2,7,1,0,2,0,1,1.75,3.3,5.25
2009-2010,3,2009-08-22,Valenciennes,Paris SG,18,5,0,0,0,2,1,4,4,1,1,0,4,2,0,0,2,1,1,0,2,3,A,0,1,A,6,10,3,2,1,2,0,0,3.6,3.0,2.2
2009-2010,3,2009-08-22,Rennes,Marseille,4,3,4,1,1,0,4,1,6,2,0,0,3,0,1,1,0,2,0,0,1,1,D,1,0,H,5,5,2,5,1,2,0,0,3.0,3.0,2.5
2009-2010,3,2009-08-22,Le Mans,Nancy,15,1,1,0,1,1,3,5,6,2,0,0,7,1,0,1,1,2,0,0,2,1,H,1,0,H,9,2,6,3,2,3,0,0,2.35,3.0,3.3
2009-2010,3,2009-08-22,Monaco,Lorient,13,7,3,1,0,1,1,4,4,1,1,0,4,3,1,0,1,1,1,0,2,0,H,2,0,H,6,1,4,12,2,2,0,0,2.1,3.0,4.0
2009-2010,3,2009-08-22,Auxerre,Lyon,19,8,0,0,0,2,0,3,4,1,1,0,3,2,0,0,2,1,1,0,0,3,A,0,2,A,5,4,7,7,1,1,0,0,4.0,3.2,2.0
2009-2010,3,2009-08-22,Montpellier,Sochaux,14,10,2,0,2,0,3,3,3,1,0,1,3,3,0,2,0,1,0,1,2,0,H,0,0,D,3,4,5,1,2,4,0,0,2.3,3.0,3.4
2009-2010,3,2009-08-23,Bordeaux,Nice,2,6,6,2,0,0,7,3,4,1,1,0,3,1,2,0,0,1,1,0,4,0,H,1,0,H,6,5,0,1,1,3,0,0,1.5,3.75,7.5
2009-2010,3,2009-08-23,Grenoble,Lens,17,11,0,0,0,2,1,4,3,1,0,1,3,4,0,0,2,1,0,1,1,2,A,1,1,D,8,2,6,2,2,3,0,0,2.45,2.9,3.2
2009-2010,3,2009-08-23,Lille,Toulouse,16,9,0,0,0,2,1,3,3,1,0,1,3,2,0,0,2,1,0,1,1,1,D,1,0,H,5,1,10,2,0,3,0,0,2.0,3.1,4.2
2009-2010,4,2009-08-29,St Etienne,Grenoble,19,18,0,0,0,3,1,6,0,0,0,3,2,6,0,0,3,0,0,3,1,0,H,1,0,H,4,2,6,0,1,2,0,0,1.73,3.3,5.5
2009-2010,4,2009-08-29,Sochaux,Monaco,15,8,3,1,0,2,3,5,6,2,0,1,3,4,1,0,2,2,0,1,1,0,H,1,0,H,3,5,4,6,1,3,0,0,2.2,3.0,3.6
2009-2010,4,2009-08-29,Nice,Montpellier,14,10,4,1,1,1,3,5,5,1,2,0,5,3,1,1,1,1,2,0,0,3,A,0,1,A,4,6,8,2,0,1,1,0,2.0,3.1,4.2
2009-2010,4,2009-08-29,Lyon,Nancy,2,5,7,2,1,0,6,2,6,2,0,1,8,3,2,1,0,2,0,1,3,1,H,1,0,H,4,6,6,6,0,3,0,0,1.36,4.5,10.0
2009-2010,4,2009-08-29,Lens,Rennes,6,9,6,2,0,1,5,5,5,1,2,0,5,2,2,0,1,1,2,0,2,2,D,1,1,D,6,4,5,5,1,3,1,1,2.6,2.9,3.0
2009-2010,4,2009-08-29,Boulogne,Auxerre,7,20,6,2,0,1,3,4,0,0,0,3,0,6,2,0,1,0,0,3,0,0,D,0,0,D,0,1,2,5,0,0,0,0,2.5,2.9,3.1
2009-2010,4,2009-08-29,Lorient,Le Mans,13,12,4,1,1,1,4,5,4,1,1,1,5,6,1,1,1,1,1,1,1,0,H,0,0,D,2,3,5,7,3,2,0,0,2.1,3.1,3.8
2009-2010,4,2009-08-30,Marseille,Bordeaux,4,1,7,2,1,0,4,1,9,3,0,0,11,3,2,1,0,3,0,0,0,0,D,0,0,D,3,5,4,3,2,5,0,0,2.15,3.2,3.5
2009-2010,4,2009-08-30,Paris SG,Lille,3,16,7,2,1,0,7,4,1,0,1,2,2,4,2,1,0,0,1,2,3,0,H,1,0,H,7,6,3,8,0,1,0,0,1.83,3.3,4.75
2009-2010,4,2009-08-30,Toulouse,Valenciennes,11,17,4,1,1,1,4,3,0,0,0,3,3,7,1,1,1,0,0,3,0,1,A,0,0,D,8,2,9,3,1,0,0,0,1.57,3.75,6.5
2009-2010,5,2009-09-12,Montpellier,Lens,4,6,8,2,2,0,8,3,7,2,1,1,7,7,2,2,0,2,1,1,1,0,H,1,0,H,4,1,1,3,3,4,0,0,2.3,3.0,3.4
2009-2010,5,2009-09-12,Nancy,Toulouse,9,13,6,2,0,2,9,6,4,1,1,2,4,4,2,0,2,1,1,2,0,0,D,0,0,D,1,4,1,7,3,3,1,0,2.4,3.0,3.2
2009-2010,5,2009-09-12,Lyon,Lorient,3,7,10,3,1,0,9,3,7,2,1,1,5,5,3,1,0,2,1,1,1,0,H,0,0,D,4,3,4,5,2,2,0,0,1.36,4.5,9.0
2009-2010,5,2009-09-12,Valenciennes,Boulogne,16,8,3,1,0,3,4,7,7,2,1,1,3,4,1,0,3,2,1,1,1,1,D,0,0,D,3,3,10,1,0,1,0,0,2.0,3.2,4.0
2009-2010,5,2009-09-12,Le Mans,Marseille,14,5,4,1,1,2,5,7,8,2,2,0,4,1,1,1,2,2,2,0,1,2,A,0,1,A,1,3,3,3,3,1,0,0,4.2,3.25,1.91
2009-2010,5,2009-09-12,Lille,Sochaux,18,11,1,0,1,3,2,7,6,2,0,2,4,5,0,1,3,2,0,2,1,0,H,0,0,D,3,2,5,4,0,2,0,0,1.75,3.4,5.0
2009-2010,5,2009-09-12,Bordeaux,Grenoble,1,20,10,3,1,0,11,3,0,0,0,4,2,7,3,1,0,0,0,4,1,0,H,1,0,H,3,4,3,6,0,2,0,0,1.29,5.0,12.0
2009-2010,5,2009-09-13,Auxerre,Nice,19,15,1,0,1,3,0,6,4,1,1,2,3,8,0,1,3,1,1,2,2,0,H,1,0,H,3,3,2,5,2,2,0,0,2.2,3.1,3.5
2009-2010,5,2009-09-13,Monaco,Paris SG,12,2,6,2,0,2,3,5,10,3,1,0,10,4,2,0,2,3,1,0,2,0,H,0,0,D,4,6,7,6,1,2,0,1,2.9,3.0,2.6
2009-2010,5,2009-09-13,Rennes,St Etienne,10,17,6,1,3,0,7,4,3,1,0,3,2,6,1,3,0,1,0,3,1,0,H,0,0,D,7,2,3,3,2,2,0,0,1.75,3.4,5.0
2009-2010,6,2009-09-19,St Etienne,Auxerre,19,17,3,1,0,4,2,7,4,1,1,3,2,6,1,0,4,1,1,3,1,1,D,1,0,H,4,4,7,4,2,2,0,0,2.0,3.1,4.2
2009-2010,6,2009-09-19,Nice,Monaco,18,7,4,1,1,3,3,10,9,3,0,2,5,5,1,1,3,3,0,2,1,3,A,1,2,A,3,4,4,1,2,2,0,0,2.63,2.8,3.1
2009-2010,6,2009-09-19,Marseille,Montpellier,4,3,11,3,2,0,6,2,11,3,2,0,9,3,3,2,0,3,2,0,4,2,H,3,0,H,4,4,3,3,0,3,0,0,1.4,4.2,8.5
2009-2010,6,2009-09-19,Sochaux,Valenciennes,12,15,6,2,0,3,4,6,4,1,1,3,5,8,2,0,3,1,1,3,2,5,A,2,1,H,7,7,6,4,1,2,1,0,1.85,3.2,4.75
2009-2010,6,2009-09-19,Grenoble,Rennes,20,6,0,0,0,5,2,8,9,2,3,0,8,4,0,0,5,2,3,0,0,4,A,0,3,A,1,10,6,5,2,2,0,0,3.6,3.0,2.2
2009-2010,6,2009-09-19,Boulogne,Bordeaux,8,1,8,2,2,1,4,5,13,4,1,0,12,3,2,2,1,4,1,0,0,2,A,0,1,A,1,5,6,4,2,2,0,0,5.5,3.5,1.67
2009-2010,6,2009-09-19,Lorient,Nancy,11,9,7,2,1,2,5,6,7,2,1,2,9,6,2,1,2,2,1,2,3,1,H,1,0,H,6,2,5,4,1,2,0,0,2.2,3.0,3.6
2009-2010,6,2009-09-20,Lens,Lille,10,16,7,2,1,2,7,8,4,1,1,3,3,7,2,1,2,1,1,3,1,1,D,0,0,D,2,2,5,5,4,0,0,1,2.6,3.0,2.88
2009-2010,6,2009-09-20,Paris SG,Lyon,5,2,10,3,1,1,10,6,13,4,1,0,10,3,3,1,1,4,1,0,1,1,D,1,0,H,7,5,6,4,1,2,0,0,2.88,3.1,2.55
2009-2010,6,2009-09-20,Toulouse,Le Mans,13,14,5,1,2,2,4,4,4,1,1,3,6,9,1,2,2,1,1,3,2,0,H,1,0,H,7,6,4,11,0,2,0,0,1.75,3.4,5.0
2009-2010,7,2009-09-26,Valenciennes,Marseille,13,3,7,2,1,3,10,10,14,4,2,0,10,4,2,1,2,3,2,0,3,2,H,2,2,D,5,6,4,6,3,2,0,0,4.75,3.3,1.8
2009-2010,7,2009-09-26,Auxerre,Grenoble,16,20,5,1,2,3,3,7,0,0,0,6,2,12,1,2,2,0,0,5,2,0,H,0,0,D,5,4,5,5,0,1,1,1,1.67,3.4,6.0
2009-2010,7,2009-09-26,Lorient,Paris SG,8,6,10,3,1,2,8,7,11,3,2,1,11,7,2,1,2,3,1,1,1,1,D,1,1,D,5,4,1,4,2,2,0,0,3.2,3.0,2.4
2009-2010,7,2009-09-26,Lyon,Toulouse,2,9,14,4,2,0,11,4,8,2,2,2,6,4,4,1,0,2,2,1,2,1,H,0,1,A,10,2,6,5,2,2,0,0,1.44,4.0,8.5
2009-2010,7,2009-09-26,Monaco,St Etienne,5,18,12,4,0,2,8,6,4,1,1,4,3,8,3,0,2,1,1,3,1,2,A,0,1,A,3,2,7,2,2,1,0,0,1.8,3.1,4.6
2009-2010,7,2009-09-26,Montpellier,Boulogne,7,11,11,3,2,1,11,7,8,2,2,2,4,7,3,1,1,2,2,1,1,0,H,0,0,D,2,0,9,3,1,3,0,0,1.7,3.4,5.5
2009-2010,7,2009-09-26,Nancy,Sochaux,12,14,7,2,1,3,10,9,6,2,0,4,6,11,1,1,3,1,0,4,2,1,H,2,0,H,4,4,2,7,2,1,0,0,2.0,3.2,4.0
2009-2010,7,2009-09-27,Lille,Nice,15,19,5,1,2,3,4,8,4,1,1,4,4,13,1,2,2,0,1,4,1,1,D,0,0,D,4,1,7,2,2,2,0,0,1.62,3.6,6.0
2009-2010,7,2009-09-27,Le Mans,Lens,17,10,4,1,1,4,6,11,8,2,2,2,8,9,1,0,4,2,2,1,3,0,H,2,0,H,8,2,5,2,0,0,0,0,2.25,3.1,3.4
2009-2010,7,2009-09-27,Bordeaux,Rennes,1,4,16,5,1,0,14,3,12,3,3,0,12,4,4,1,0,2,3,0,1,0,H,1,0,H,4,2,3,4,2,2,0,0,1.7,3.4,5.5
2009-2010,8,2009-10-03,Grenoble,Montpellier,20,4,0,0,0,7,2,14,14,4,2,1,12,7,0,0,5,4,0,1,2,3,A,0,2,A,7,3,8,8,2,2,0,0,2.9,3.0,2.6
2009-2010,8,2009-10-03,Lens,Lyon,13,2,8,2,2,3,8,12,17,5,2,0,13,5,1,2,2,4,1,0,0,2,A,0,1,A,5,2,2,0,1,2,0,0,5.0,3.4,1.75
2009-2010,8,2009-10-03,Nice,Valenciennes,19,10,5,1,2,4,5,14,10,3,1,3,13,12,0,1,4,3,1,1,3,2,H,0,1,A,7,3,11,1,4,2,0,1,2.3,3.0,3.4
2009-2010,8,2009-10-03,Paris SG,Nancy,6,9,12,3,3,1,12,8,10,3,1,3,12,10,2,2,1,1,1,3,1,1,D,1,1,D,4,3,7,2,1,0,0,0,1.57,3.5,7.0
2009-2010,8,2009-10-03,Rennes,Auxerre,5,12,12,3,3,1,12,5,8,2,2,3,5,7,2,2,1,2,2,1,0,1,A,0,1,A,3,5,6,1,4,5,1,0,1.62,3.5,6.0
2009-2010,8,2009-10-03,Sochaux,Le Mans,18,15,6,2,0,5,7,13,7,2,1,4,9,11,1,0,4,2,0,3,1,0,H,0,0,D,8,2,5,2,2,2,0,1,1.91,3.1,4.6
2009-2010,8,2009-10-03,St Etienne,Bordeaux,16,1,7,2,1,4,5,9,19,6,1,0,15,3,2,1,2,4,1,0,3,1,H,2,0,H,4,2,3,5,3,2,0,0,4.0,3.2,2.0
2009-2010,8,2009-10-04,Toulouse,Lorient,11,8,8,2,2,3,7,6,11,3,2,2,9,8,1,2,2,2,1,2,0,1,A,0,0,D,5,2,6,3,2,1,0,0,1.85,3.2,4.75
2009-2010,8,2009-10-04,Boulogne,Lille,14,17,8,2,2,3,4,8,6,1,3,3,5,9,1,2,2,1,3,1,2,3,A,2,1,H,5,5,6,11,3,1,0,0,3.75,3.1,2.1
2009-2010,8,2009-10-04,Marseille,Monaco,3,7,14,4,2,1,12,7,12,4,0,3,9,8,2,2,1,3,0,2,1,2,A,0,2,A,6,3,10,8,2,3,0,0,1.53,3.75,7.0
2009-2010,9,2009-10-17,Valenciennes,Grenoble,11,20,10,3,1,4,15,15,0,0,0,8,4,17,3,1,1,0,0,5,2,0,H,2,0,H,6,1,5,5,1,2,0,0,1.57,3.6,6.5
2009-2010,9,2009-10-17,Nancy,Marseille,9,5,11,3,2,3,13,11,14,4,2,2,13,9,1,2,2,2,1,2,0,3,A,0,1,A,1,9,4,7,2,2,0,0,3.8,3.2,2.05
2009-2010,9,2009-10-17,Montpellier,St Etienne,3,12,17,5,2,1,15,9,10,3,1,4,8,10,4,0,1,3,1,1,2,1,H,0,0,D,6,4,9,2,1,1,0,1,2.2,3.1,3.5
2009-2010,9,2009-10-17,Auxerre,Bordeaux,10,2,11,3,2,3,6,7,19,6,1,1,16,6,3,2,0,3,1,1,1,0,H,0,0,D,2,3,3,5,2,1,0,0,3.8,3.2,2.05
2009-2010,9,2009-10-17,Lille,Rennes,13,8,9,2,3,3,8,11,12,3,3,2,12,6,2,2,1,2,1,2,0,0,D,0,0,D,3,5,5,1,2,1,0,0,2.1,3.1,3.75
2009-2010,9,2009-10-17,Le Mans,Boulogne,19,16,7,2,1,5,9,12,8,2,2,4,6,11,1,0,4,0,2,3,1,1,D,0,0,D,7,2,5,2,2,2,0,0,1.7,3.4,5.5
2009-2010,9,2009-10-17,Lyon,Sochaux,1,14,20,6,2,0,15,5,9,3,0,5,8,13,4,1,0,2,0,3,0,2,A,0,1,A,1,3,3,5,0,2,0,0,1.3,5.0,11.0
2009-2010,9,2009-10-18,Monaco,Lens,4,17,15,5,0,3,11,9,8,2,2,4,8,14,3,0,2,0,2,3,2,0,H,1,0,H,7,4,5,3,3,1,0,0,1.73,3.3,5.5
2009-2010,9,2009-10-18,Lorient,Nice,6,18,14,4,2,2,10,8,8,2,2,4,8,16,3,1,1,1,1,3,4,1,H,1,0,H,7,1,10,0,1,1,0,1,1.91,3.2,4.33
2009-2010,9,2009-10-18,Toulouse,Paris SG,15,7,8,2,2,4,7,7,13,3,4,1,13,9,1,1,3,1,3,1,1,0,H,0,0,D,4,3,5,4,2,2,0,0,2.6,3.0,2.88
2009-2010,10,2009-10-24,Rennes,Montpellier,8,2,13,3,4,2,12,6,20,6,2,1,17,10,2,1,2,4,0,1,3,0,H,1,0,H,6,3,0,1,0,4,0,0,1.8,3.4,4.75
2009-2010,10,2009-10-24,Sochaux,Lorient,11,6,12,4,0,5,10,13,17,5,2,2,14,9,2,0,3,3,1,1,1,0,H,1,0,H,5,5,5,2,2,1,0,0,2.1,3.1,3.75
2009-2010,10,2009-10-24,Nice,Lyon,19,1,8,2,2,5,9,20,20,6,2,1,15,7,1,1,3,3,1,1,4,1,H,2,0,H,4,5,2,5,1,3,0,0,5.25,3.5,1.7
2009-2010,10,2009-10-24,St Etienne,Valenciennes,14,10,10,3,1,5,9,12,13,4,1,4,17,15,2,1,2,3,1,1,0,2,A,0,1,A,7,4,10,3,2,2,0,0,1.8,3.4,4.75
2009-2010,10,2009-10-24,Boulogne,Monaco,16,4,9,2,3,4,7,12,18,6,0,3,13,9,0,2,3,4,0,1,1,3,A,0,1,A,2,9,4,4,1,4,1,0,4.33,3.0,2.0
2009-2010,10,2009-10-24,Bordeaux,Le Mans,3,17,19,6,1,2,16,7,8,2,2,5,10,13,3,0,2,1,1,3,3,0,H,1,0,H,4,3,8,3,1,2,0,0,1.33,4.5,11.0
