saison,journee,Date,HomeTeam,AwayTeam,cl_hometeam,cl_awayteam,points_h,gagnes_h,nuls_h,perdus_h,buts_h,contre_h,points_a,gagnes_a,nuls_a,perdus_a,buts_a,contre_a,forme_h_win,forme_h_draw,forme_h_lose,forme_a_win,forme_a_draw,forme_a_lose,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HST,AST,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
2009-2010,29,2010-03-21,Marseille,Lyon,1,6,53,15,8,5,51,29,51,14,9,5,46,29,3,2,0,3,2,0,2,1,H,0,0,D,6,3,3,5,1,1,0,0,2.38,3.1,3.1
2009-2010,29,2010-03-21,Bordeaux,Lille,2,5,53,16,5,7,44,24,51,15,6,7,51,28,1,2,2,3,1,1,3,1,H,1,1,D,14,1,3,1,0,2,0,1,1.85,3.3,4.33
2009-2010,29,2010-03-26,Lyon,Grenoble,6,20,51,14,9,5,46,29,14,3,5,20,20,46,3,2,0,1,1,3,2,0,H,0,0,D,9,3,8,3,1,2,0,1,1.29,5.0,12.0
2009-2010,29,2010-03-28,Le Mans,Rennes,18,8,24,6,6,16,26,42,43,12,7,9,38,27,2,2,1,2,0,3,1,3,A,0,0,D,5,5,3,3,1,0,0,0,3.0,3.0,2.5
2009-2010,30,2010-03-28,Lille,Montpellier,5,3,51,15,6,8,52,31,56,17,5,7,40,30,2,1,2,2,2,1,4,1,H,1,0,H,8,2,5,3,2,5,0,0,1.8,3.4,4.75
2009-2010,30,2010-03-28,Lorient,St Etienne,9,17,43,12,7,10,40,31,29,7,8,14,20,34,2,1,2,1,3,1,4,0,H,2,0,H,8,7,2,3,1,1,0,0,2.05,3.1,4.0
2009-2010,30,2010-03-28,Nancy,Lens,13,15,36,10,6,13,33,42,35,9,8,12,26,32,1,1,3,1,2,2,5,1,H,2,0,H,7,1,3,3,2,4,0,0,2.3,3.1,3.3
2009-2010,30,2010-03-28,Paris SG,Boulogne,12,19,37,10,7,12,39,33,23,5,8,16,22,47,2,1,2,2,1,2,3,0,H,2,0,H,6,0,6,0,0,0,0,1,1.4,4.2,9.0
2009-2010,30,2010-03-28,Toulouse,Nice,11,16,38,10,8,11,29,26,32,9,5,15,29,45,1,1,3,3,0,2,0,2,A,0,1,A,0,4,8,3,4,2,1,0,1.83,3.3,4.75
2009-2010,30,2010-03-29,Monaco,Auxerre,8,4,44,13,5,11,32,33,55,16,7,6,30,24,1,2,2,4,1,0,0,0,D,0,0,D,1,1,5,2,1,1,0,0,2.4,3.0,3.2
2009-2010,30,2010-04-03,Montpellier,Monaco,3,8,56,17,5,7,40,30,44,13,5,11,32,33,2,2,1,1,2,2,0,0,D,0,0,D,6,2,3,2,3,3,0,0,1.8,3.3,4.75
2009-2010,30,2010-04-03,Valenciennes,Lille,10,5,41,12,5,12,40,41,51,15,6,8,52,31,2,0,3,2,1,2,1,0,H,0,0,D,1,3,8,7,2,4,0,0,3.6,3.2,2.1
2009-2010,30,2010-04-03,St Etienne,Le Mans,17,18,29,7,8,14,20,34,24,6,6,17,27,44,1,3,1,2,1,2,2,0,H,0,0,D,9,1,5,4,1,4,1,0,1.8,3.3,4.75
2009-2010,30,2010-04-03,Rennes,Lyon,7,6,46,13,7,9,42,28,51,14,9,6,47,31,3,0,2,2,2,1,1,2,A,1,0,H,3,6,3,5,1,0,0,0,2.65,3.1,2.75
2009-2010,31,2010-04-03,Grenoble,Lorient,20,8,15,3,6,21,20,48,46,13,7,10,44,31,1,2,2,3,1,1,1,2,A,1,1,D,4,7,5,10,1,2,0,0,2.88,3.0,2.63
2009-2010,31,2010-04-03,Bordeaux,Nancy,2,12,56,17,5,8,47,27,39,11,6,13,38,43,1,2,2,2,1,2,1,2,A,1,1,D,2,3,9,4,1,2,0,0,1.45,4.2,7.0
2009-2010,31,2010-04-03,Nice,Sochaux,16,14,35,10,5,15,31,45,36,10,6,14,23,39,3,0,2,1,1,3,0,0,D,0,0,D,4,3,5,5,1,1,0,0,2.05,3.1,3.9
2009-2010,31,2010-04-04,Auxerre,Paris SG,4,11,56,16,8,6,30,24,40,11,7,12,42,33,3,2,0,2,1,2,1,1,D,1,1,D,5,3,5,5,0,3,0,0,2.2,3.0,3.6
2009-2010,31,2010-04-04,Boulogne,Toulouse,19,13,23,5,8,17,22,50,38,10,8,12,29,28,2,1,2,1,1,3,1,1,D,1,0,H,2,5,4,4,2,2,0,0,2.9,3.0,2.6
2009-2010,31,2010-04-04,Marseille,Lens,1,15,59,17,8,5,54,30,35,9,8,13,27,37,3,2,0,0,2,3,1,0,H,1,0,H,3,2,5,6,2,2,1,0,1.36,4.6,9.0
2009-2010,31,2010-04-07,Marseille,Sochaux,1,14,59,17,8,5,54,30,36,10,6,14,23,39,3,2,0,1,1,3,3,0,H,2,0,H,8,1,3,7,2,4,0,0,1.36,4.5,9.0
2009-2010,31,2010-04-10,Sochaux,St Etienne,14,17,36,10,6,14,23,39,29,7,8,15,20,38,1,1,3,0,3,2,0,2,A,0,1,A,4,4,7,6,1,2,0,0,2.2,3.0,3.6
2009-2010,31,2010-04-10,Lorient,Rennes,8,7,46,13,7,10,44,31,49,14,7,9,45,29,3,1,1,4,0,1,1,1,D,1,1,D,5,3,6,9,1,0,0,0,2.5,3.0,3.0
2009-2010,31,2010-04-10,Toulouse,Grenoble,13,20,38,10,8,12,29,28,15,3,6,21,20,48,1,1,3,1,2,2,4,0,H,1,0,H,9,0,5,7,2,1,0,0,1.57,3.6,6.5
2009-2010,32,2010-04-10,Paris SG,Bordeaux,12,5,41,11,8,12,43,34,56,17,5,9,48,29,2,2,1,1,2,2,3,1,H,1,0,H,11,6,4,7,1,2,0,1,3.1,3.1,2.4
2009-2010,32,2010-04-10,Le Mans,Montpellier,18,3,24,6,6,19,28,49,57,17,6,8,41,34,0,1,4,1,3,1,2,2,D,1,2,A,3,4,6,4,2,2,1,1,3.5,3.1,2.2
2009-2010,32,2010-04-10,Lens,Boulogne,16,19,35,9,8,14,27,38,24,5,9,17,23,51,0,2,3,2,2,1,3,0,H,1,0,H,5,3,4,4,1,2,0,0,1.7,3.4,5.5
2009-2010,32,2010-04-10,Monaco,Valenciennes,10,9,46,13,7,11,32,33,47,14,5,12,43,41,0,4,1,2,0,3,2,1,H,0,1,A,3,1,5,4,2,1,0,0,2.1,3.1,3.8
2009-2010,32,2010-04-11,Lyon,Lille,2,6,57,16,9,6,51,32,54,16,6,9,56,33,2,2,1,2,1,2,1,1,D,0,0,D,3,4,9,8,1,4,1,1,1.83,3.4,4.5
2009-2010,32,2010-04-11,Marseille,Nice,1,15,62,18,8,5,55,30,36,10,6,15,31,45,3,2,0,3,1,1,4,1,H,1,0,H,6,2,9,4,0,3,0,0,1.3,5.0,12.0
2009-2010,32,2010-04-11,Nancy,Auxerre,11,4,42,12,6,13,40,44,57,16,9,6,31,25,3,1,1,2,3,0,0,1,A,0,0,D,3,3,3,5,1,1,0,0,2.75,3.0,2.75
2009-2010,32,2010-04-14,Le Mans,Bordeaux,18,5,24,6,6,19,28,49,56,17,5,9,48,29,0,1,4,1,2,2,2,1,H,2,1,H,6,6,7,8,4,2,1,0,6.5,3.8,1.55
2009-2010,32,2010-04-14,Sochaux,Marseille,14,1,37,10,7,14,23,39,62,18,8,5,55,30,1,2,2,3,2,0,0,1,A,0,0,D,4,5,4,2,0,2,0,0,5.25,3.6,1.67
2009-2010,32,2010-04-17,Valenciennes,Le Mans,9,18,47,14,5,12,43,41,24,6,6,19,28,49,2,0,3,0,1,4,0,1,A,0,0,D,4,4,7,1,1,0,0,1,1.67,3.5,5.5
2009-2010,33,2010-04-17,Rennes,Nancy,7,13,50,14,8,10,47,32,42,12,6,14,40,45,3,1,1,2,1,2,0,0,D,0,0,D,5,0,9,2,1,3,0,0,1.67,3.5,5.5
2009-2010,33,2010-04-17,Nice,Lens,16,14,36,10,6,16,32,49,38,10,8,14,30,38,3,1,1,1,1,3,0,0,D,0,0,D,3,2,8,1,0,2,0,0,2.0,3.2,4.0
2009-2010,33,2010-04-17,Bordeaux,Lyon,5,3,56,17,5,10,49,32,58,16,10,6,52,33,1,1,3,2,2,1,2,2,D,1,0,H,4,4,4,7,3,2,2,1,2.15,3.2,3.5
2009-2010,33,2010-04-17,Boulogne,Marseille,19,1,24,5,9,18,23,54,65,19,8,5,59,31,2,1,2,4,1,0,1,2,A,0,1,A,2,5,6,6,3,3,0,0,6.5,4.0,1.5
2009-2010,33,2010-04-17,Auxerre,Lorient,2,8,60,17,9,6,32,25,50,14,8,10,47,33,2,3,0,3,1,1,4,1,H,2,0,H,7,5,4,12,0,2,0,2,1.91,3.3,4.2
2009-2010,33,2010-04-17,Grenoble,Sochaux,20,15,15,3,6,23,21,54,37,10,7,15,23,41,0,1,4,0,2,3,2,2,D,0,1,A,5,3,3,7,0,1,0,0,2.7,3.0,2.75
2009-2010,33,2010-04-18,Montpellier,Toulouse,4,12,58,17,7,8,43,36,42,11,9,12,34,29,1,3,1,1,2,2,1,1,D,1,0,H,4,3,3,3,3,2,0,0,1.73,3.4,5.25
2009-2010,33,2010-04-18,Lille,Monaco,6,9,55,16,7,9,57,34,49,14,7,11,34,34,2,1,2,1,4,0,4,0,H,2,0,H,8,6,8,6,0,2,0,0,1.44,4.2,7.5
2009-2010,33,2010-04-18,St Etienne,Paris SG,17,11,35,9,8,15,24,38,44,12,8,12,46,35,2,2,1,3,1,1,0,0,D,0,0,D,0,1,7,2,2,2,0,0,2.45,3.1,3.0
2009-2010,33,2010-04-24,Paris SG,Rennes,11,7,44,12,8,12,46,35,50,14,8,10,47,32,3,1,1,3,1,1,1,1,D,0,1,A,5,3,11,4,3,0,0,0,2.25,3.1,3.4
2009-2010,34,2010-04-24,Sochaux,Boulogne,15,19,38,10,8,15,25,43,24,5,9,19,24,56,0,3,2,1,1,3,0,3,A,0,1,A,4,6,2,0,0,2,1,0,1.73,3.4,5.25
2009-2010,34,2010-04-24,Nice,Grenoble,16,20,37,10,7,16,32,49,16,3,7,23,23,56,2,2,1,0,2,3,2,1,H,1,1,D,5,7,11,1,0,2,0,0,1.57,3.6,6.5
2009-2010,34,2010-04-24,Lorient,Bordeaux,8,6,50,14,8,11,48,37,57,17,6,10,51,34,2,1,2,1,1,3,1,0,H,0,0,D,1,6,2,4,1,2,0,0,3.75,3.25,2.05
2009-2010,34,2010-04-24,Nancy,Montpellier,13,4,43,12,7,14,40,45,59,17,8,8,44,37,2,2,1,1,3,1,0,0,D,0,0,D,3,3,6,2,1,0,0,0,3.0,3.0,2.5
2009-2010,34,2010-04-24,Le Mans,Lille,18,5,28,7,7,19,31,51,58,17,7,9,61,34,1,1,3,2,1,2,1,2,A,0,1,A,2,5,4,4,4,4,0,0,5.5,3.5,1.67
2009-2010,34,2010-04-25,Lens,Valenciennes,14,10,39,10,9,14,30,38,47,14,5,14,44,44,1,2,2,2,0,3,1,1,D,1,0,H,5,4,3,3,1,3,0,0,2.0,3.1,4.2
2009-2010,34,2010-04-25,Marseille,St Etienne,1,17,68,20,8,5,61,32,36,9,9,15,24,38,5,0,0,2,2,1,1,0,H,1,0,H,5,2,2,2,1,3,0,0,1.25,5.25,13.0
2009-2010,34,2010-04-25,Toulouse,Auxerre,12,2,43,11,10,12,35,30,63,18,9,6,36,26,1,2,2,3,2,0,0,3,A,0,0,D,5,5,12,2,1,0,0,0,2.7,2.9,2.9
2009-2010,34,2010-04-27,Grenoble,Paris SG,20,11,16,3,7,23,23,56,45,12,9,12,46,35,0,2,3,2,2,1,4,0,H,2,0,H,4,2,3,2,0,0,0,0,3.0,3.2,2.4
2009-2010,34,2010-04-27,Monaco,Le Mans,9,18,49,14,7,12,34,38,28,7,7,19,31,51,1,3,1,1,1,3,1,1,D,0,1,A,9,2,8,2,1,4,0,0,1.95,3.3,4.0
2009-2010,35,2010-04-28,Valenciennes,Bordeaux,10,6,48,14,6,14,45,45,57,17,6,11,51,35,2,1,2,0,1,4,2,0,H,1,0,H,4,1,7,3,4,2,0,0,3.75,3.2,2.05
2009-2010,35,2010-04-30,Auxerre,Marseille,2,1,66,19,9,6,39,26,71,21,8,5,62,32,3,2,0,5,0,0,0,0,D,0,0,D,0,1,4,5,1,3,0,0,3.2,3.1,2.38
2009-2010,35,2010-05-02,Valenciennes,Lorient,10,7,48,14,6,14,45,45,53,15,8,11,49,37,2,1,2,3,1,1,0,0,D,0,0,D,4,7,6,5,2,0,0,0,2.35,3.1,3.2
2009-2010,35,2010-05-02,St Etienne,Lens,17,14,36,9,9,16,24,39,40,10,10,14,31,39,2,1,2,1,2,2,1,4,A,1,0,H,5,6,5,3,2,2,0,0,1.91,3.2,4.1
2009-2010,35,2010-05-02,Rennes,Sochaux,8,16,52,14,10,10,48,33,38,10,8,16,25,46,1,3,1,0,2,3,1,2,A,0,1,A,5,1,3,4,2,1,0,0,1.62,3.6,6.0
2009-2010,35,2010-05-02,Boulogne,Nice,19,15,27,6,9,19,27,56,40,11,7,16,34,50,1,1,3,2,2,1,3,3,D,0,1,A,7,6,9,7,0,2,0,0,2.75,3.1,2.65
2009-2010,35,2010-05-02,Lille,Nancy,4,12,61,18,7,9,63,35,44,12,8,14,40,45,3,1,1,2,2,1,3,1,H,2,0,H,11,3,11,8,3,2,0,0,1.36,4.6,8.5
2009-2010,35,2010-05-02,Bordeaux,Toulouse,6,13,57,17,6,11,51,35,43,11,10,13,35,33,0,1,4,1,2,2,1,0,H,1,0,H,3,2,2,4,3,3,0,0,1.44,4.2,7.5
2009-2010,35,2010-05-02,Montpellier,Lyon,5,3,60,17,9,8,44,37,62,17,11,6,57,35,0,4,1,3,2,0,0,1,A,0,0,D,4,1,6,1,3,2,0,0,3.6,3.1,2.15
2009-2010,35,2010-05-05,Nice,Bordeaux,15,6,40,11,7,16,34,50,57,17,6,11,51,35,2,2,1,0,1,4,1,1,D,1,1,D,2,5,4,3,0,2,0,0,3.75,3.3,2.0
2009-2010,36,2010-05-05,Toulouse,Lille,13,4,43,11,10,14,35,34,64,19,7,9,66,36,1,2,2,3,1,1,0,2,A,0,1,A,2,5,3,2,3,1,0,0,3.75,3.2,2.05
2009-2010,36,2010-05-05,Sochaux,Montpellier,16,6,41,11,8,16,27,47,60,17,9,9,44,38,1,2,2,0,4,1,0,1,A,0,0,D,0,6,3,5,0,0,0,0,2.8,2.75,2.6
2009-2010,36,2010-05-05,Paris SG,Valenciennes,11,10,46,12,10,13,47,40,49,14,7,14,45,45,1,3,1,1,2,2,2,2,D,1,0,H,6,5,4,4,0,0,0,0,1.75,3.4,5.0
2009-2010,36,2010-05-05,Marseille,Rennes,1,8,72,21,9,5,62,32,52,14,10,11,49,35,4,1,0,0,3,2,3,1,H,1,1,D,6,4,6,6,0,1,0,0,1.4,4.33,8.0
2009-2010,36,2010-05-05,Lorient,Monaco,7,9,54,15,9,11,49,37,50,14,8,13,35,42,2,2,1,1,2,2,2,2,D,1,1,D,3,3,6,4,2,5,0,0,2.0,3.25,3.9
2009-2010,36,2010-05-05,Lyon,Auxerre,3,2,65,18,11,6,58,35,67,19,10,6,39,26,3,2,0,3,2,0,2,1,H,1,1,D,3,5,8,3,0,0,0,0,1.62,3.6,5.75
2009-2010,36,2010-05-05,Lens,Grenoble,14,20,43,11,10,14,35,40,19,4,7,24,28,58,2,2,1,1,1,3,1,1,D,0,1,A,2,7,11,3,0,1,0,0,1.55,3.8,6.5
2009-2010,36,2010-05-05,Boulogne,St Etienne,19,17,28,6,10,19,30,59,36,9,9,17,25,43,1,2,2,2,1,2,0,1,A,0,0,D,5,5,4,7,2,2,0,0,2.75,3.0,2.75
2009-2010,36,2010-05-05,Nancy,Le Mans,12,18,44,12,8,15,41,48,29,7,8,20,33,54,1,2,2,1,2,2,3,2,H,2,2,D,5,7,6,4,1,0,0,0,2.1,3.2,3.6
2009-2010,36,2010-05-08,Auxerre,Lens,2,14,67,19,10,6,39,26,43,11,10,14,35,40,3,2,0,2,2,1,0,0,D,0,0,D,4,2,4,4,1,3,0,0,1.36,4.33,10.0
2009-2010,37,2010-05-08,Bordeaux,Sochaux,6,16,61,18,7,11,53,36,41,11,8,17,27,48,1,2,2,1,1,3,2,0,H,0,0,D,4,2,4,4,2,2,0,0,1.29,5.0,11.0
2009-2010,37,2010-05-08,Grenoble,Boulogne,20,19,20,4,8,24,29,59,28,6,10,20,30,60,1,2,2,1,1,3,2,0,H,1,0,H,4,5,5,3,1,2,0,0,2.2,3.2,3.4
2009-2010,37,2010-05-08,Le Mans,Paris SG,18,11,29,7,8,21,35,57,47,12,11,13,49,42,1,2,2,1,3,1,1,0,H,1,0,H,2,4,0,9,1,1,1,0,2.5,3.1,2.9
2009-2010,37,2010-05-08,Lille,Marseille,3,1,67,20,7,9,68,36,75,22,9,5,65,33,4,1,0,4,1,0,3,2,H,1,2,A,7,2,17,1,3,3,0,1,1.6,4.2,5.25
2009-2010,37,2010-05-08,Monaco,Nancy,9,12,51,14,9,13,37,44,47,13,8,15,44,50,1,2,2,1,2,2,2,1,H,1,0,H,3,4,1,2,2,1,1,0,2.0,3.3,3.8
2009-2010,37,2010-05-08,Montpellier,Lorient,5,7,63,18,9,9,45,38,55,15,10,11,51,39,1,3,1,1,3,1,2,1,H,2,0,H,3,2,7,7,4,2,1,0,1.8,3.5,4.5
2009-2010,37,2010-05-08,Rennes,Nice,8,15,52,14,10,12,50,38,42,11,9,16,38,54,0,3,2,1,3,1,2,2,D,0,1,A,7,4,11,4,2,0,0,0,1.65,3.5,6.0
2009-2010,37,2010-05-08,St Etienne,Toulouse,17,14,39,10,9,17,26,43,43,11,10,15,35,36,2,1,2,1,1,3,0,1,A,0,0,D,4,3,5,5,3,1,0,0,2.0,3.2,4.0
2009-2010,37,2010-05-08,Valenciennes,Lyon,10,2,50,14,8,14,47,47,68,19,11,6,60,36,0,3,2,3,2,0,2,2,D,0,1,A,3,3,6,8,4,4,0,0,6.5,3.8,1.53
2009-2010,37,2010-05-12,Lyon,Monaco,2,9,68,19,11,6,60,36,51,14,9,13,37,44,3,2,0,1,2,2,3,0,H,1,0,H,9,0,10,4,1,3,0,0,1.25,5.5,12.0
2009-2010,38,2010-05-15,Nice,St Etienne,15,17,43,11,10,16,40,56,39,10,9,18,26,44,1,4,0,1,1,3,1,1,D,1,0,H,1,5,7,8,1,0,0,0,2.2,3.1,3.5
2009-2010,38,2010-05-15,Nancy,Valenciennes,12,10,47,13,8,16,45,52,51,14,9,14,49,49,1,2,2,0,4,1,1,1,D,1,0,H,6,4,9,5,2,1,1,0,2.15,3.3,3.4
2009-2010,38,2010-05-15,Paris SG,Montpellier,11,5,47,12,11,14,49,43,66,19,9,9,47,39,0,3,2,2,2,1,1,3,A,0,1,A,1,5,6,1,1,1,0,0,2.5,3.1,2.9
2009-2010,38,2010-05-15,Marseille,Grenoble,1,20,75,22,9,6,67,36,23,5,8,24,31,59,3,1,1,2,2,1,2,0,H,1,0,H,9,3,7,2,0,1,0,0,1.25,5.5,12.0
2009-2010,38,2010-05-15,Sochaux,Auxerre,16,4,41,11,8,18,27,50,68,19,11,7,40,28,1,1,3,2,2,1,1,2,A,0,1,A,8,7,3,3,1,1,1,0,4.75,3.6,1.73
2009-2010,38,2010-05-15,Lorient,Lille,7,2,55,15,10,12,52,41,70,21,7,9,71,38,1,2,2,5,0,0,2,1,H,1,1,D,2,5,5,8,4,3,1,0,5.75,3.8,1.6
2009-2010,38,2010-05-15,Lens,Bordeaux,14,6,45,11,12,14,36,41,64,19,7,11,55,36,1,4,0,2,2,1,4,3,H,2,1,H,7,3,3,2,3,2,0,1,3.8,3.3,2.0
2009-2010,38,2010-05-15,Boulogne,Rennes,19,9,28,6,10,21,30,62,53,14,11,12,52,40,1,1,3,0,3,2,1,0,H,1,0,H,4,5,8,7,1,1,0,0,3.25,3.1,2.3
2009-2010,38,2010-05-15,Lyon,Le Mans,3,18,69,19,12,6,62,38,32,8,8,21,36,57,3,2,0,2,1,2,2,0,H,1,0,H,6,2,12,2,0,3,0,0,1.13,7.5,19.0
2009-2010,38,2010-05-15,Toulouse,Monaco,13,8,46,12,10,15,36,36,54,15,9,13,39,45,1,1,3,1,2,2,0,0,D,0,0,D,3,1,2,1,0,2,0,0,1.83,3.5,4.33
