Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SOH,SOD,SOA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,GBAHH,GBAHA,GBAH,B365AHH,B365AHA,B365AH
F1,01/08/2003,Lille,Lyon,1,0,H,1,0,H,2.875,3,2.25,2.95,3.1,2.27,2.7,2.9,2.4,2.875,3,2.25,,,,3,3,2.25,3,3,2.2,2.05,1.6,1.85,1.95,0.25,,,
F1,02/08/2003,Auxerre,Nice,1,2,A,0,1,A,1.727,3.1,4.5,1.7,3.1,4.9,1.7,3.1,4.4,1.615,3.25,5,,,,1.72,3.1,4.75,1.66,3.1,5,2.15,1.55,2,1.8,-0.75,2.05,1.85,-0.75
F1,02/08/2003,Guingamp,Marseille,0,1,A,0,0,D,2.5,2.875,2.625,2.55,3,2.65,2.7,2.9,2.4,2.5,3.2,2.5,,,,2.6,3,2.5,2.6,3.1,2.4,2.05,1.6,1.9,1.9,0,1.925,1.975,0
F1,02/08/2003,Lens,Le Mans,0,0,D,0,0,D,1.571,3.25,5.5,1.67,3.35,4.85,1.6,3.3,4.8,1.571,3.25,5.5,,,,1.61,3.25,5.25,1.66,3.3,4.5,1.9,1.7,1.85,1.95,-0.75,1.9,2,-0.75
F1,02/08/2003,Metz,Ajaccio,0,1,A,0,1,A,2,3,3.4,1.93,3.1,3.8,1.8,3.1,3.8,2,3,3.4,,,,1.95,3.1,3.6,1.8,3.25,3.8,2.05,1.6,1.9,1.9,-0.5,2,1.9,-0.5
F1,02/08/2003,Monaco,Bordeaux,2,0,H,1,0,H,1.909,3,3.75,1.93,3.1,3.75,1.9,3.1,3.5,2,3.2,3.2,,,,1.9,3.1,3.75,1.83,3,4,2.05,1.6,1.9,1.9,-0.5,1.925,1.975,-0.5
F1,02/08/2003,Montpellier,Rennes,1,1,D,0,1,A,1.909,3,3.75,1.95,3.15,3.7,2,2.9,3.4,2,3.2,3.2,,,,1.95,3.1,3.6,1.83,3.2,3.75,2.05,1.6,1.95,1.85,-0.5,2.05,1.85,-0.5
F1,02/08/2003,Paris SG,Bastia,0,0,D,0,0,D,1.533,3.4,5.5,1.6,3.33,5.5,1.45,3.6,5.8,1.5,3.25,6.5,,,,1.53,3.4,6,1.53,3.25,6,1.9,1.7,1.9,1.9,-1,1.8,2.1,-0.75
F1,02/08/2003,Sochaux,Nantes,2,1,H,1,1,D,1.909,3,3.75,1.91,3.15,3.75,1.85,3.1,3.6,2,3.2,3.2,,,,1.9,3.1,3.75,2,3,3.4,2.15,1.55,1.9,1.9,-0.5,1.975,1.925,-0.5
F1,02/08/2003,Toulouse,Strasbourg,1,1,D,0,0,D,2.1,3,3.2,2,3.1,3.5,1.85,3.1,3.6,2.1,3,3.2,,,,1.95,3,3.75,1.9,3,3.75,2.15,1.55,1.75,2.05,-0.25,1.8,2.1,-0.25
F1,08/08/2003,Marseille,Auxerre,1,0,H,0,0,D,1.8,3.1,4,1.8,3.1,4.3,1.7,3.1,4.4,1.8,3.2,4,,,,1.75,3.1,4.5,,,,2.05,1.6,1.75,2.05,-0.5,1.875,2.025,-0.5
F1,09/08/2003,Bastia,Metz,0,2,A,0,1,A,1.667,3.1,5,1.7,3.2,5,1.7,3.1,4.4,1.727,3.2,4.333,,,,1.72,3.1,4.75,1.66,3.3,4.5,2.05,1.6,1.95,1.85,-0.75,1.975,1.925,-0.75
F1,09/08/2003,Bordeaux,Montpellier,0,1,A,0,0,D,1.571,3.25,5.5,1.6,3.3,5.75,1.45,3.6,5.8,1.667,3.2,5,,,,1.57,3.4,5.5,1.53,3.25,6,1.95,1.65,2.12,1.7,-1,1.8,2.1,-0.75
F1,09/08/2003,Le Mans,Ajaccio,0,1,A,0,1,A,1.909,3,3.75,1.95,3.15,3.6,1.9,3,3.6,2.1,3.2,3,,,,2,3,3.6,1.83,3,4,2.15,1.55,1.7,2.12,-0.25,2.075,1.825,-0.5
F1,09/08/2003,Lille,Paris SG,1,0,H,1,0,H,2.5,2.875,2.625,2.6,3.1,2.55,2.4,2.9,2.7,2.5,2.875,2.625,,,,2.6,3,2.5,2.5,2.9,2.62,2.15,1.55,1.9,1.9,0,1.85,2.05,0
F1,09/08/2003,Lyon,Monaco,3,1,H,3,0,H,1.909,3,3.75,1.97,3,3.65,1.9,3,3.6,2.1,3,3.2,,,,2,3,3.6,1.83,3,4,1.85,1.75,1.95,1.85,-0.5,2,1.9,-0.5
F1,09/08/2003,Nantes,Lens,2,0,H,0,0,D,1.909,3,3.75,2,3,3.65,2,2.9,3.4,2,3,3.4,,,,2,3,3.6,1.9,3,3.75,2.15,1.55,1.8,2,-0.25,1.75,2.15,-0.25
F1,09/08/2003,Nice,Sochaux,1,0,H,0,0,D,2,3,3.4,2,3.1,3.6,1.9,3,3.6,2.1,3,3.2,,,,2,3,3.6,1.9,3,3.75,2.2,1.5,1.8,2,-0.25,2.1,1.8,-0.5
F1,09/08/2003,Rennes,Toulouse,1,0,H,1,0,H,1.909,3,3.75,1.91,3.2,3.75,1.8,3,4,1.8,3.2,4,,,,1.9,3.1,3.75,1.9,3,3.75,1.9,1.7,1.9,1.9,-0.5,,,
F1,09/08/2003,Strasbourg,Guingamp,2,0,H,1,0,H,2.1,3,3.2,2.1,3,3.4,2,2.9,3.4,2.1,3.2,3,,,,2.1,3,3.3,2,3.2,3.2,1.95,1.65,1.8,2,-0.25,,,
F1,16/08/2003,Ajaccio,Nantes,1,3,A,0,2,A,2.3,3,2.875,2.25,3.05,3,2.4,2.9,2.7,2.25,3,2.875,,,,2.25,3,3,2.3,2.8,3,2.35,1.45,2,1.8,-0.25,2.1,1.8,-0.25
F1,16/08/2003,Auxerre,Strasbourg,3,2,H,2,1,H,1.727,3,5,1.7,3.2,4.8,1.65,3.2,4.6,1.667,3.25,4.5,,,,1.66,3.2,5,1.66,3.1,5,2.15,1.55,2.15,1.7,-1,2.1,1.8,-0.75
F1,16/08/2003,Guingamp,Bordeaux,1,3,A,1,2,A,2.375,3,2.75,2.3,3,2.95,2.3,2.9,2.8,2.25,3,2.875,,,,2.37,3,2.75,2.37,3,2.7,2.05,1.6,1.8,2,0,1.825,2.075,0
F1,16/08/2003,Le Mans,Nice,1,1,D,1,1,D,2.5,3,2.625,2.5,2.95,2.75,2.6,2.7,2.7,2.5,3,2.6,,,,2.4,2.87,2.87,2.4,2.9,2.75,2.35,1.45,1.9,1.9,0,1.875,2.025,0
F1,16/08/2003,Metz,Paris SG,0,1,A,0,0,D,2.5,3,2.625,2.7,3,2.5,2.8,2.9,2.3,2.6,3,2.5,,,,2.6,3,2.5,2.6,2.8,2.6,2.15,1.55,1.95,1.85,0,2,1.9,0
F1,16/08/2003,Monaco,Bastia,2,0,H,2,0,H,1.5,3.4,6.5,1.55,3.5,5.75,1.45,3.6,5.8,1.5,3.4,6,,,,1.53,3.4,6,1.5,3.3,6.5,1.9,1.7,2,1.8,-1,2.05,1.85,-1
F1,16/08/2003,Montpellier,Lyon,0,2,A,0,2,A,2.75,3,2.375,2.85,3,2.4,2.8,2.8,2.4,2.75,3,2.375,,,,2.87,3,2.3,2.8,2.9,2.37,1.95,1.65,2,1.8,0,1.85,2.05,0.25
F1,16/08/2003,Sochaux,Rennes,1,1,D,0,0,D,1.727,3,5,1.75,3.2,4.6,1.75,3.1,4.2,1.8,3.2,4,,,,1.75,3.2,4.33,1.72,3.1,4.5,2.05,1.6,2.05,1.75,-0.75,2,1.9,-0.75
F1,16/08/2003,Toulouse,Lille,0,3,A,0,1,A,2.3,3,2.875,2.25,3,3.05,2.3,2.8,2.9,2.25,3,2.875,,,,2.3,3,2.87,2.2,3,3,2.25,1.5,2,1.8,-0.25,1.8,2.1,0
F1,17/08/2003,Lens,Marseille,2,1,H,1,1,D,2.5,3,2.625,2.65,3,2.6,2.4,2.9,2.7,2.5,3,2.6,,,,2.5,3,2.6,2.5,2.9,2.62,2.25,1.5,1.9,1.9,0,1.875,2.025,0
F1,23/08/2003,Bastia,Montpellier,1,0,H,0,0,D,1.909,3,3.75,1.9,3.1,3.75,1.85,3,3.8,2,3.2,3.2,,,,2,3,3.5,2,3,3.4,1.95,1.66,1.9,1.88,-0.5,2.025,1.875,-0.5
F1,23/08/2003,Bordeaux,Auxerre,2,0,H,2,0,H,1.909,3,3.75,1.95,3.1,3.6,1.9,3,3.6,2,3,3.4,,,,1.9,3.1,3.75,1.83,3,4,2.1,1.56,1.95,1.8,-0.5,2.05,1.85,-0.5
F1,23/08/2003,Lille,Metz,1,1,D,0,1,A,1.667,3.1,5,1.65,3.25,5,1.7,3.1,4.4,1.727,3.2,4.333,,,,1.7,3.2,4.75,1.61,3.1,5.5,2,1.61,1.8,1.98,-0.75,1.9,2,-0.75
F1,23/08/2003,Lyon,Toulouse,0,0,D,0,0,D,1.286,4.5,8,1.3,4.4,8.5,1.3,4.2,8,1.333,4,8,,,,1.33,4.2,8,1.36,3.75,8,1.66,1.95,1.9,1.88,-1.5,1.95,1.95,-1.5
F1,23/08/2003,Marseille,Sochaux,2,0,H,1,0,H,1.667,3.1,5,1.65,3.25,5,1.7,3.1,4.4,1.615,3.25,5,,,,1.66,3.2,5,1.57,3.3,5.5,1.95,1.66,1.8,1.98,-0.75,1.925,1.975,-0.75
F1,23/08/2003,Nantes,Le Mans,1,0,H,0,0,D,1.615,3.25,5,1.65,3.25,5,1.65,3.2,4.6,1.615,3.25,5,,,,1.61,3.25,5.25,1.61,3.1,5.5,2,1.61,1.8,1.98,-0.75,1.9,2,-0.75
F1,23/08/2003,Nice,Ajaccio,2,2,D,1,1,D,1.667,3.1,5,1.7,3.2,4.75,1.7,3.1,4.4,1.727,3.2,4.333,,,,1.66,3.2,5,1.66,3.1,5,2,1.61,1.95,1.82,-0.75,2.05,1.85,-0.75
F1,23/08/2003,Rennes,Guingamp,0,0,D,0,0,D,1.8,3.1,4,1.85,3.1,4,1.85,3,3.8,1.909,3.2,3.5,,,,1.9,3.1,3.75,1.9,3.1,3.6,2,1.61,1.85,1.92,-0.5,1.95,1.95,-0.5
F1,23/08/2003,Strasbourg,Lens,0,1,A,0,1,A,2.25,2.875,3,2.25,2.9,3.1,1.9,3,3.6,2.1,3,3.2,,,,2.3,2.87,3,2.25,2.87,3,2.1,1.56,1.98,1.8,-0.25,2.1,1.8,-0.25
F1,24/08/2003,Paris SG,Monaco,2,4,A,1,2,A,2.1,3,3.2,2.2,3,3.1,2.3,2.9,2.8,2.1,3,3.2,,,,2.2,2.87,3.2,2.1,2.87,3.3,1.95,1.66,1.92,1.85,-0.25,2.025,1.875,-0.25
F1,30/08/2003,Auxerre,Rennes,2,1,H,1,0,H,1.667,3.2,5,1.7,3.1,5,1.75,3.2,4,1.667,3.25,4.5,,,,1.72,3.2,4.5,1.72,3.1,4.5,2,1.61,2.1,1.7,-1,1.925,1.975,-0.75
F1,30/08/2003,Guingamp,Lyon,2,0,H,2,0,H,3.25,3,2.1,3.25,3.05,2.1,3.2,2.9,2.1,3.2,3,2.1,,,,3.2,2.87,2.2,3.3,3.1,2,1.9,1.7,2.1,1.7,0.25,1.975,1.925,0.25
F1,30/08/2003,Le Mans,Strasbourg,0,3,A,0,1,A,2.1,3,3.25,2.15,3,3.2,2.2,2.7,3.2,2.25,3,2.875,,,,2.2,2.87,3.2,2.1,2.87,3.3,2.2,1.51,1.9,1.9,-0.25,2,1.9,-0.25
F1,30/08/2003,Montpellier,Paris SG,3,2,H,0,1,A,2.5,3,2.625,2.65,3,2.5,2.9,2.8,2.3,2.625,2.875,2.5,,,,2.6,2.87,2.6,2.62,2.9,2.5,2.1,1.56,2,1.8,0,2.05,1.85,0
F1,30/08/2003,Nantes,Bordeaux,0,0,D,0,0,D,2.1,3,3.25,2.1,3.05,3.25,1.9,3.1,3.5,2,3,3.4,,,,2.2,2.87,3.2,2.1,2.87,3.3,2.1,1.56,1.8,2,-0.25,1.825,2.075,-0.25
F1,30/08/2003,Sochaux,Lille,2,1,H,2,1,H,2.1,3,3.25,2.05,3.1,3.35,2,2.8,3.6,2.1,3,3.2,,,,2.1,3,3.25,2.1,2.87,3.3,2.2,1.51,1.85,1.95,-0.25,1.825,2.075,-0.25
F1,30/08/2003,Toulouse,Bastia,0,2,A,0,2,A,2,3,3.5,2.1,3,3.3,2.1,2.7,3.5,1.727,3.2,4.333,,,,2,3,3.5,2,3,3.4,2.2,1.51,1.85,1.95,-0.25,1.8,2.1,-0.25
F1,31/08/2003,Ajaccio,Marseille,0,1,A,0,0,D,2.875,3,2.3,2.95,3,2.3,2.9,2.8,2.3,2.75,3,2.375,,,,2.87,2.87,2.37,2.8,3,2.3,2.2,1.51,1.8,2,0.25,1.85,2.05,0.25
F1,31/08/2003,Lens,Nice,1,0,H,0,0,D,1.909,3,3.8,2,3,3.6,2,2.8,3.6,1.909,3,3.75,,,,2,3,3.5,1.9,3,3.75,2.1,1.56,1.95,1.85,-0.5,2,1.9,-0.5
F1,31/08/2003,Monaco,Metz,1,0,H,1,0,H,1.364,3.75,9,1.45,3.65,6.75,1.5,3.4,5.6,1.4,3.75,7,,,,1.44,3.6,7,1.4,3.5,8,1.95,1.66,1.9,1.9,-1.25,2,1.9,-1.25
F1,13/09/2003,Bastia,Guingamp,4,2,H,2,0,H,1.83,3,4.33,1.85,3.1,4.15,1.85,3.1,3.6,1.909,3.2,3.5,,,,1.85,3.1,4,1.9,3.1,3.6,2.1,1.56,1.85,1.95,-0.5,1.95,1.95,-0.5
F1,13/09/2003,Bordeaux,Sochaux,1,3,A,1,1,D,1.72,3.2,4.5,1.8,3.15,4.35,1.7,3.2,4.2,1.727,3.2,4.333,,,,1.72,3.2,4.5,1.66,3.3,4.5,2.1,1.56,1.8,2,-0.5,2.075,1.825,-0.75
F1,13/09/2003,Lille,Monaco,1,1,D,0,1,A,2.6,2.87,2.6,2.5,3,2.7,2.8,2.8,2.4,2.5,3.2,2.5,,,,2.5,3,2.62,2.62,2.9,2.5,2.1,1.56,1.9,1.9,0,1.925,1.975,-0.75
F1,13/09/2003,Lyon,Auxerre,1,1,D,1,1,D,1.66,3.2,5,1.7,3.15,5.1,1.6,3.3,4.8,1.667,3.25,4.5,,,,1.66,3.2,5,1.66,3.1,5,1.9,1.7,1.95,1.85,-0.75,1.95,1.95,-0.75
F1,13/09/2003,Marseille,Le Mans,5,0,H,2,0,H,1.36,3.75,8.5,1.4,3.8,8,1.4,3.7,6.5,1.4,3.6,7.5,,,,1.4,3.75,7.5,1.33,4,8,2,1.61,1.8,2,-1.25,2.05,1.85,-1.5
F1,13/09/2003,Metz,Montpellier,2,1,H,1,0,H,2.2,3,3.1,2.1,3,3.4,2.1,2.9,3.2,2.1,3,3.2,,,,2.1,3,3.25,2.1,2.87,3.3,2.2,1.55,1.9,1.9,-0.25,1.95,1.95,-0.25
F1,13/09/2003,Nice,Nantes,1,0,H,1,0,H,2.1,3,3.25,2.1,3,3.4,2.2,2.9,3,2.25,3,2.875,,,,2.1,3,3.25,2.2,3,3,2.1,1.56,1.9,1.9,-0.25,1.85,2.05,-0.25
F1,13/09/2003,Rennes,Lens,2,0,H,1,0,H,2.37,3,2.75,2.3,2.9,3,2.3,2.8,2.9,2.375,3,2.75,,,,2.3,2.87,3,2.37,3,2.7,2.2,1.55,1.8,2,0,1.825,2.075,-0.25
F1,13/09/2003,Strasbourg,Ajaccio,3,2,H,3,2,H,1.8,3,4.33,1.9,3.2,3.8,1.9,2.9,3.8,1.8,3.2,4,,,,1.9,3.1,3.75,1.83,3,4,2.2,1.55,1.9,1.9,-0.5,1.95,1.95,-0.5
F1,14/09/2003,Paris SG,Toulouse,2,1,H,1,0,H,1.44,3.4,7.5,1.5,3.5,6.7,1.55,3.4,5,1.444,3.4,7.5,,,,1.53,3.4,6,1.57,3.3,5.5,2,1.61,1.9,1.9,-1,1.825,2.075,-1
F1,20/09/2003,Ajaccio,Rennes,1,0,H,1,0,H,2.1,3,3.25,2.12,3,3.35,2.1,2.9,3.2,2.2,3,3,,,,2.1,3,3.25,2.1,3,3.2,2.3,1.46,1.8,2,-0.75,2.1,1.8,-0.5
F1,20/09/2003,Auxerre,Bastia,4,1,H,3,1,H,1.72,3.2,4.5,1.72,3.25,4.65,1.65,3.2,4.6,1.667,3.25,4.5,,,,1.72,3.2,4.5,1.66,3.3,4.5,2.2,1.51,1.9,1.9,0,1.925,1.975,-0.75
F1,20/09/2003,Guingamp,Paris SG,0,2,A,0,0,D,2.5,3,2.62,2.6,2.92,2.65,2.4,2.9,2.7,2.5,2.875,2.625,,,,2.5,3,2.6,2.5,3.1,2.5,2,1.61,1.88,1.92,0.5,1.9,2,0
F1,20/09/2003,Lens,Bordeaux,1,0,H,1,0,H,2.1,3,3.25,2.05,3.05,3.52,2.2,2.7,3.2,1.909,3.2,3.5,,,,2,3,3.5,1.9,3.1,3.6,2,1.61,1.8,2,-0.25,1.9,2,-0.25
F1,20/09/2003,Nice,Lille,2,0,H,2,0,H,1.9,3,3.8,1.98,3,3.8,1.85,3,3.8,2,3,3.4,,,,1.9,3.1,3.75,1.9,3.1,3.6,2.2,1.51,1.85,1.95,0.25,1.95,1.95,-0.5
F1,20/09/2003,Sochaux,Strasbourg,3,0,H,2,0,H,1.8,3,4.33,1.8,3.2,4.25,1.75,3.2,4,1.8,3.2,4,,,,1.8,3,4.33,1.8,3.1,4,2,1.61,1.9,1.9,-0.25,1.875,2.025,-0.5
F1,20/09/2003,Toulouse,Metz,1,0,H,0,0,D,2.2,2.87,3.2,2.1,3.1,3.3,2,2.9,3.4,2,3,3.4,,,,2.1,3,3.25,2.1,3,3.2,2.2,1.51,1.85,1.95,0,1.8,2.1,-0.25
F1,21/09/2003,Le Mans,Lyon,0,2,A,0,1,A,3.25,3,2.1,3.75,3.15,1.92,3.5,3.1,1.9,3.4,3,2,,,,3.5,3,2,3.4,3,2,1.95,1.66,1.98,1.81,-0.5,1.875,2.025,0.5
F1,21/09/2003,Montpellier,Monaco,1,2,A,1,1,D,2.75,3,2.37,2.92,3,2.35,3,2.9,2.2,3,3.2,2.1,,,,2.75,3,2.37,2.8,3,2.3,1.95,1.66,1.8,2,-0.5,1.95,1.95,0.25
F1,21/09/2003,Nantes,Marseille,1,0,H,1,0,H,2.37,3,2.75,2.5,2.93,2.75,2.3,2.9,2.8,2.375,3,2.75,,,,2.5,2.87,2.7,2.37,3,2.7,2,1.61,1.85,1.95,-0.25,1.9,2,0
F1,27/09/2003,Bastia,Sochaux,2,0,H,2,0,H,2.2,2.87,3.2,2.2,3,3.1,2,3,3.3,2.1,3.2,3,,,,2.2,3,3.1,2.2,3,3,2.1,1.56,1.9,1.9,-0.25,1.95,1.95,-0.25
F1,27/09/2003,Lille,Montpellier,1,1,D,1,0,H,1.72,3.2,4.5,1.7,3.15,4.85,1.7,3.2,4.2,1.727,3.2,4.333,,,,1.7,3.1,5,1.66,3.1,5,2,1.61,1.95,1.85,-0.75,2.075,1.825,-0.75
F1,27/09/2003,Lyon,Lens,4,0,H,3,0,H,1.72,3.2,4.5,1.7,3.15,4.85,1.65,3.2,4.6,1.667,3.25,4.5,,,,1.66,3.2,5,1.66,3.1,5,1.95,1.66,1.85,1.95,-0.75,1.875,2.025,-0.75
F1,27/09/2003,Marseille,Nice,2,1,H,0,1,A,1.66,3.2,5,1.65,3.15,5.3,1.6,3.3,4.8,1.667,3.25,4.5,,,,1.61,3.2,5.5,1.66,3.1,5,2.2,1.51,1.85,1.95,-0.75,1.9,2,-0.75
F1,27/09/2003,Metz,Guingamp,1,1,D,0,1,A,1.9,3,3.8,1.88,3.05,4,1.85,3.1,3.6,2,3,3.4,,,,1.9,3.1,3.75,1.83,3,4,1.95,1.66,1.9,1.9,-0.5,2,1.9,-0.5
F1,27/09/2003,Monaco,Toulouse,3,0,H,2,0,H,1.33,4,8.5,1.35,4,8.5,1.35,4,7,1.25,4.5,10,,,,1.36,4,7.5,1.36,3.75,8,1.7,1.9,2.03,1.77,-1.5,2.075,1.825,-1.5
F1,27/09/2003,Paris SG,Auxerre,1,0,H,1,0,H,1.9,3,3.8,1.95,3.05,3.7,1.9,3.1,3.5,1.8,3.2,4,,,,1.9,3.1,3.75,1.83,3,4,1.95,1.66,1.93,1.87,-0.5,1.925,1.975,-0.5
F1,27/09/2003,Rennes,Le Mans,2,0,H,1,0,H,1.66,3.2,5,1.65,3.15,5.3,1.65,3.2,4.6,1.667,3.25,4.5,,,,1.61,3.25,5.2,1.72,3.1,4.5,2.1,1.56,1.85,1.95,-0.75,1.85,2.05,-0.75
F1,28/09/2003,Bordeaux,Ajaccio,1,0,H,0,0,D,1.66,3.2,5,1.7,3.15,4.85,1.6,3.3,4.8,1.667,3.25,4.5,,,,1.66,3.2,5,1.66,3.1,5,2,1.61,1.9,1.9,-0.75,1.85,2.05,-0.75
F1,28/09/2003,Strasbourg,Nantes,1,0,H,0,0,D,2.3,2.87,3,2.3,3,2.9,2.3,2.9,2.8,2.1,3.2,3,,,,2.3,2.87,3,2.37,3,2.7,2,1.61,2.03,1.77,-0.25,2.1,1.8,-0.25
F1,04/10/2003,Ajaccio,Lyon,2,4,A,1,1,D,2.87,3.2,2.2,3.1,3.1,2.2,3.1,3,2.1,,,,,,,3,3.1,2.2,3.4,3,2,1.95,1.66,1.95,1.85,0.25,2.05,1.85,0.25
F1,04/10/2003,Auxerre,Lille,3,0,H,2,0,H,1.72,3.2,4.5,1.75,3.2,4.65,1.65,3.2,4.6,,,,,,,1.75,3.1,4.5,1.66,3.3,4.5,1.9,1.7,1.7,2.05,-0.5,1.825,2.075,-0.5
F1,04/10/2003,Guingamp,Monaco,1,2,A,0,2,A,3.25,3,2.1,3.35,3.1,2.1,3.2,2.9,2.1,,,,,,,3.25,3,2.1,3.3,3.1,2,1.9,1.7,2,1.8,0.25,1.8,2.1,0.5
F1,04/10/2003,Le Mans,Bordeaux,0,0,D,0,0,D,3,3,2.25,3,3,2.3,3,3.1,2.1,,,,,,,3,3,2.25,2.8,3.1,2.25,2.2,1.51,1.9,1.9,0.25,2,1.9,0.25
F1,04/10/2003,Lens,Metz,0,2,A,0,0,D,1.66,3.2,5,1.67,3.25,5.2,1.6,3.3,4.8,,,,,,,1.61,3.2,5.5,1.57,3.3,5.5,2.1,1.56,1.85,1.95,-0.75,1.85,2.05,-0.75
F1,04/10/2003,Nantes,Rennes,1,0,H,1,0,H,1.66,3.2,5,1.7,3.25,4.95,1.65,3.2,4.6,,,,,,,1.7,3.2,4.75,1.61,3.3,5,2.2,1.51,1.9,1.9,-0.75,1.925,1.975,-0.75
F1,04/10/2003,Nice,Strasbourg,0,0,D,0,0,D,1.8,3,4.33,1.85,3,4.5,1.75,3.1,4.2,,,,,,,1.8,3.2,4,1.72,3.2,4.33,2,1.61,1.8,2,-0.5,1.9,2,-0.5
F1,04/10/2003,Sochaux,Paris SG,0,1,A,0,1,A,2.25,3,3,2.3,3,3,2.4,2.9,2.7,,,,,,,2.25,3.1,2.87,2.2,3.1,2.87,1.9,1.7,2,1.8,-0.25,2,1.9,-0.25
F1,04/10/2003,Toulouse,Montpellier,2,2,D,1,1,D,2.1,3,3.25,2.15,3,3.35,2.2,2.9,3,,,,,,,2.1,3,3.3,1.9,3.2,3.5,2.1,1.56,2.1,1.67,-0.5,2.1,1.8,-0.5
F1,05/10/2003,Marseille,Bastia,3,1,H,2,0,H,1.44,3.75,6.5,1.5,3.5,7,1.4,3.7,6.5,,,,,,,1.44,3.6,7,1.36,4,7,1.8,1.8,1.9,1.9,-1,1.975,1.925,-1
F1,17/10/2003,Strasbourg,Marseille,4,1,H,3,1,H,2.5,3,2.62,2.5,2.95,2.6,2.6,2.8,2.6,2.5,3.2,2.5,,,,2.6,3,2.5,2.7,3,2.37,2.1,1.56,1.9,1.9,0,2.025,1.875,0
F1,18/10/2003,Bastia,Lens,3,1,H,2,0,H,2,3,3.5,1.95,3.05,3.55,1.9,3.1,3.5,,,,,,,2,3,3.5,1.9,3.1,3.6,2,1.61,1.95,1.85,-0.5,2.05,1.85,-0.5
F1,18/10/2003,Bordeaux,Toulouse,1,2,A,0,1,A,1.57,3.4,5.5,1.6,3.35,5,1.55,3.3,5.2,,,,,,,1.61,3.25,5.25,1.61,3.1,5.5,1.95,1.66,2,1.8,-1,2.1,1.8,-1
F1,18/10/2003,Lille,Ajaccio,0,0,D,0,0,D,1.83,3,4.2,1.85,3.1,3.85,1.75,3.1,4.2,,,,,,,1.83,3,4.2,1.8,3.1,4,2.1,1.56,1.83,1.97,-0.5,1.9,2,-0.5
F1,18/10/2003,Lyon,Sochaux,1,1,D,0,0,D,1.57,3.4,5.5,1.65,3.3,4.65,1.55,3.3,5.2,,,,,,,1.61,3.25,5.25,1.53,3.4,5.5,1.8,1.8,2,1.8,-1,2.1,1.8,-1
